soil,B,Mg,P,S,K,Ca,Mn,Fe,Cu,Zn
coloma,3.7725072,377.75104,953.58484,28.054808,426.13007,610.6658,354.92206,7374.422,30.840588,20.080667
coloma,3.8892033,391.2518,965.1224,28.283047,429.12967,641.3642,354.4711,7407.3447,30.361511,20.458738
coloma,3.2470677,342.77032,948.38715,24.38695,368.4523,552.61444,348.2336,7451.388,31.125292,19.42145
coloma,3.574712,367.83148,957.17096,26.39477,400.0251,597.3738,351.68967,7429.159,30.756422,19.958767
coloma,3.9672875,394.5015,958.22644,29.007568,439.27496,640.7661,355.5951,7360.2866,30.47629,20.448904
coloma,4.4140425,421.90073,964.0504,31.821655,483.793,690.5703,359.42184,7312.5195,30.157461,20.984749
coloma,3.994044,394.3815,957.5007,29.31287,444.9781,640.10046,356.22174,7351.8867,30.56978,20.422213
coloma,3.7855923,383.90912,959.86536,27.59775,416.47162,628.50885,352.55875,7397.2954,30.441933,20.300074
coloma,3.8039947,380.07642,952.85693,28.134613,425.4511,616.4809,354.38428,7362.7104,30.737522,20.140709
coloma,3.760331,380.39493,946.72284,27.263002,406.05295,617.0511,349.87512,7342.7656,30.503616,20.141724
coloma,4.4113755,420.01407,957.6084,32.1046,487.6204,681.20734,359.99823,7279.438,30.367098,20.861668
coloma,4.0213456,395.54602,958.41034,29.492407,447.92822,643.3428,356.60806,7351.323,30.55039,20.450193
coloma,3.8915596,387.17285,957.66974,28.67718,435.67712,628.3993,355.6859,7371.586,30.656797,20.28251
coloma,4.396004,423.01065,968.09247,31.53398,479.79507,694.9735,358.86868,7335.1826,30.043856,21.040148
coloma,4.058512,397.89325,960.0951,29.68895,451.23172,649.006,356.8264,7353.0444,30.491924,20.516193
coloma,3.751456,377.3889,955.79877,27.802963,422.3809,611.5446,354.31927,7387.8545,30.78713,20.089838
coloma,3.8983371,387.31082,953.6274,28.838339,437.444,624.68036,355.8636,7349.9727,30.73826,20.236256
coloma,4.220451,408.34647,961.03375,30.786858,468.80066,665.1237,358.51364,7328.5483,30.425339,20.686375
coloma,4.1974683,407.46646,962.5551,30.589306,466.04672,664.17523,358.4695,7342.4683,30.404203,20.686481
coloma,4.1625066,404.8871,958.3435,30.405174,461.5267,657.89636,357.87772,7327.279,30.457964,20.617493
coloma,3.8982744,386.38702,954.2412,28.831053,437.6639,625.4297,355.76172,7352.322,30.739466,20.24031
coloma,4.1541305,404.8167,961.7945,30.26843,460.41385,660.20557,357.88382,7346.9785,30.404902,20.651031
coloma,3.65674,372.86115,957.78186,26.923512,407.3657,608.13605,352.3683,7414.243,30.658037,20.074526
coloma,3.7157292,376.289,959.09546,27.280712,413.22086,615.44867,352.7582,7410.124,30.615822,20.156136
coloma,3.4335966,356.7554,955.3233,25.522097,386.47385,579.4296,350.4913,7449.21,30.885252,19.749916
coloma,3.6722925,378.24078,955.38934,26.747967,399.48297,620.54126,350.33322,7389.6035,30.38002,20.185673
coloma,3.3688061,352.21793,948.5096,24.951265,374.1428,574.6101,347.75815,7420.614,30.848284,19.671993
coloma,3.0503814,328.0937,941.3786,23.007978,345.03378,528.4078,345.07672,7457.5845,31.24138,19.134333
coloma,4.200477,407.75183,955.90344,30.739645,466.3039,658.9325,358.3519,7308.7793,30.491732,20.631475
coloma,4.219231,408.2121,957.6256,30.864443,469.10358,661.5719,358.6543,7314.1104,30.485613,20.65393
coloma,4.1016784,405.46323,936.2646,29.30958,430.11075,650.826,350.99033,7228.412,30.190239,20.488514
coloma,4.3595753,417.5511,960.0236,31.710188,482.40463,677.838,359.88947,7303.1636,30.359758,20.834808
coloma,4.54794,429.67966,966.252,32.771614,500.33347,702.88196,361.3096,7302.6987,30.134926,21.112928
coloma,4.2475963,410.36505,961.26556,30.987656,472.2956,667.0647,359.10196,7327.978,30.43011,20.717043
coloma,3.4964108,367.73996,962.73175,25.58647,385.45346,601.8663,349.70267,7466.0415,30.51332,20.00992
coloma,3.524735,366.5955,962.1977,25.89501,391.8183,600.3996,350.75186,7460.849,30.605148,19.994633
coloma,3.3159158,352.83826,961.12756,24.511562,370.98346,575.50354,348.6508,7498.477,30.758629,19.71824
coloma,4.1252165,403.4104,957.70917,30.171007,457.63538,653.45087,357.6109,7331.0767,30.476086,20.572878
coloma,4.3900785,420.74335,965.4183,31.665699,482.0938,688.8091,359.37903,7323.426,30.164028,20.96536
coloma,4.093004,401.0728,961.453,29.936142,455.89407,652.36304,357.65396,7355.2666,30.486834,20.555721
coloma,3.2284365,341.1992,943.00006,24.342417,366.18542,546.9571,348.17264,7429.0527,31.181091,19.357027
coloma,3.773326,381.59897,959.44495,27.61674,417.6664,623.84955,353.19055,7399.54,30.522934,20.253004
coloma,3.7447593,380.464,961.6253,27.356247,414.2713,622.88947,352.77762,7416.782,30.506533,20.247301
coloma,4.5611835,432.88715,965.87286,32.641655,494.74225,711.0836,360.15146,7295.9595,29.92618,21.202335
coloma,4.2851524,412.55655,962.1093,31.081444,472.11725,675.25183,358.52545,7322.7354,30.284897,20.804329
coloma,4.420502,422.3147,967.2614,31.856398,485.08878,694.33765,359.89133,7325.4287,30.100006,21.016327
coloma,3.5027988,364.01007,957.5699,25.826668,390.67422,592.34924,350.56247,7444.7124,30.728022,19.9133
coloma,3.5063224,363.1718,959.7234,25.915413,393.4586,591.72986,351.26593,7456.3223,30.763157,19.9036
coloma,3.272599,346.00418,953.7163,24.42736,369.78998,559.76166,348.7918,7477.1787,31.007244,19.5355
coloma,3.8490198,388.0876,959.3086,28.147207,425.8437,631.2411,354.2579,7386.4873,30.479,20.351732
coloma,4.1189604,409.1188,970.55634,29.659925,450.33246,673.3336,356.3841,7389.5137,30.054663,20.814577
coloma,3.8245277,388.39856,967.0951,27.839897,422.7003,635.53644,354.25616,7431.3994,30.375595,20.403341
coloma,3.6129851,373.58438,958.83636,26.410345,397.38568,611.4287,350.6531,7424.788,30.501963,20.118492
coloma,3.6342516,383.9829,968.3945,26.417234,399.06577,621.9826,351.6544,7405.831,30.280098,20.347887
coloma,3.4711707,364.08234,961.80054,25.452986,384.30615,596.36536,349.46738,7468.364,30.59922,19.951593
coloma,3.7859366,386.39572,956.4463,27.559351,412.87238,630.9614,352.11996,7376.053,30.353506,20.315817
coloma,3.6590536,378.17203,960.0813,26.675013,400.5492,619.4757,350.90356,7419.4414,30.398882,20.195393
coloma,3.5243185,365.68726,955.15985,25.97218,390.9012,595.7963,350.1805,7424.524,30.673697,19.930098
coloma,4.2119255,462.73724,988.0178,28.27851,425.91507,741.88153,350.79956,7153.8267,27.911537,21.77845
coloma,3.4051301,357.77838,954.9756,25.103626,377.31915,584.15424,348.41483,7447.2617,30.712746,19.800678
coloma,3.7189157,405.64383,977.298,26.39545,398.2731,649.3818,351.16376,7310.845,29.649881,20.745918
coloma,3.7961457,382.98447,951.17004,27.879314,418.59396,621.9452,352.80365,7348.399,30.568213,20.205355
coloma,3.5179918,361.99365,948.3876,26.190342,394.11075,585.07904,350.85986,7392.8066,30.88519,19.788813
coloma,3.5528486,365.26218,950.86566,26.26332,394.96478,594.42554,350.37384,7395.2124,30.747883,19.903093
coloma,3.972615,397.90018,959.4404,28.78419,432.59595,651.4516,354.08044,7357.742,30.23945,20.5415
coloma,3.2911131,346.81177,947.55963,24.649967,371.22733,558.6845,348.5576,7437.6562,31.041552,19.499744
coloma,3.7475114,385.36377,964.38165,27.160732,408.04514,635.466,351.5098,7418.637,30.207369,20.370316
coloma,3.5700061,365.83002,947.0151,26.567812,399.8086,590.31,351.23038,7372.636,30.883717,19.8426
coloma,3.3440068,349.55154,946.71454,25.06522,377.78445,563.3253,349.12622,7421.665,31.058935,19.544088
coloma,3.4250371,356.83813,951.9262,25.384953,382.3256,580.49603,349.24335,7429.435,30.824762,19.760832
coloma,4.0862927,401.25714,955.5609,29.86396,451.51498,650.79114,356.67242,7323.5596,30.460016,20.542923
coloma,3.82793,383.42838,954.7121,28.239748,427.41086,620.64905,354.74353,7370.01,30.674688,20.212378
coloma,4.138969,404.73422,962.1219,30.053484,456.3157,662.2844,356.951,7349.123,30.323074,20.686705
coloma,4.04392,398.05353,953.95496,29.66411,448.45218,643.7994,356.5927,7324.155,30.539791,20.46407
coloma,3.9403055,391.50186,957.9532,28.89295,438.09525,635.72516,355.68735,7366.077,30.54994,20.390991
coloma,4.0137877,395.3849,957.8235,29.395868,445.72113,643.58453,356.33063,7351.1685,30.509363,20.47147
coloma,3.780605,381.6299,953.72986,27.813738,419.16373,619.4026,353.55478,7367.5786,30.607035,20.186111
coloma,3.7399116,379.8629,959.16364,27.44132,414.8054,619.532,353.1654,7403.7646,30.5491,20.200043
coloma,3.5695612,367.15265,954.8178,26.329124,397.42596,597.97516,350.9699,7414.6606,30.71602,19.960396
coloma,3.1953728,343.37802,947.5762,23.80206,356.03302,555.07996,346.27252,7454.7676,30.920826,19.466543
coloma,3.231335,350.15512,960.051,23.817904,357.4014,571.99194,346.5307,7505.161,30.650764,19.668955
coloma,2.9458888,327.34045,952.6838,21.96103,328.76062,531.8277,342.87393,7535.148,30.96192,19.209896
coloma,4.044876,397.70746,956.7803,29.584448,447.808,646.6857,356.38818,7338.408,30.488121,20.495607
coloma,3.6598895,371.68317,952.8773,27.158611,411.01395,600.6094,353.15662,7392.8545,30.823832,19.982054
coloma,3.9749222,394.463,962.25006,29.008772,440.66888,645.4671,355.74603,7376.6055,30.419239,20.495275
coloma,3.7542136,385.22836,961.6351,27.344206,411.10944,630.0051,352.48648,7410.4927,30.329939,20.321146
coloma,3.9269507,396.47815,964.321,28.463337,429.32422,649.192,354.3272,7392.8325,30.221142,20.53468
coloma,3.866266,394.44272,965.26764,27.874329,419.14053,649.4983,352.38632,7399.829,30.115196,20.532837
coloma,3.6419523,371.5628,956.5131,26.929733,408.12088,602.6545,352.83493,7414.571,30.752382,20.017225
coloma,4.165265,446.70804,985.3707,28.844135,438.97647,711.70355,354.61026,7209.6255,28.880007,21.511015
coloma,3.407042,354.40063,950.70844,25.458021,385.2591,571.2401,350.30936,7433.9062,31.012085,19.656988
coloma,3.1928742,338.84763,944.0522,23.950186,359.51727,547.58075,346.90027,7441.4976,31.091808,19.376596
coloma,3.3165753,348.3508,947.8964,24.752481,372.41837,563.77795,348.38306,7433.8643,30.983042,19.565052
coloma,3.2948134,344.73178,946.9778,24.704327,372.04123,558.2039,349.18417,7435.385,31.075716,19.482824
coloma,3.225622,341.5731,948.06256,24.275625,367.72357,549.05194,347.94647,7454.46,31.192991,19.38157
coloma,2.6070259,302.93124,939.56635,19.43245,285.03427,493.21442,334.55307,7543.2817,31.061684,18.70047
coloma,2.4686522,288.69925,921.6049,18.886282,275.63623,462.70532,333.9083,7485.406,31.366276,18.317917
coloma,3.232976,352.9912,948.1041,23.682726,346.97708,580.7552,342.74127,7422.6777,30.336233,19.704103
coloma,2.6459744,306.62445,935.17896,19.896269,290.63364,495.79504,335.49884,7499.3584,31.027813,18.717804
coloma,2.8781872,326.6473,940.3768,21.347467,310.81717,534.66223,337.76852,7462.9155,30.643631,19.160828
coloma,4.0440135,397.55795,958.63336,29.596622,449.13568,646.91895,356.5278,7349.3486,30.495777,20.50231
coloma,3.940023,392.5722,961.08826,28.789675,437.30392,639.5157,355.15625,7379.217,30.483486,20.430796
coloma,3.7140393,375.17075,952.6975,27.567587,417.25204,605.7229,353.87753,7381.0903,30.80697,20.032833
coloma,3.3503013,351.3515,951.31195,24.8396,373.87604,572.9285,348.06223,7442.8184,30.854053,19.682257
coloma,3.3027036,351.75046,955.0,24.427397,366.43912,573.73456,347.5029,7469.0815,30.735514,19.689035
coloma,3.1771045,343.469,954.10974,23.516232,351.9405,561.73236,345.59473,7489.0327,30.760548,19.54883
coloma,2.5657272,300.06335,929.55084,19.543482,286.23663,480.92975,335.87384,7496.3877,31.169329,18.570784
coloma,2.645274,324.79843,952.0073,19.004139,275.40424,532.2348,330.70612,7512.866,29.975965,19.109413
coloma,2.4537807,304.01895,933.368,18.191355,261.755,491.337,328.82248,7499.7583,30.536367,18.651646
coloma,3.410733,356.22034,950.9921,25.29544,380.38638,579.1496,349.17697,7427.0405,30.819212,19.74292
coloma,2.9536114,322.80566,943.9034,22.255014,334.05328,519.5757,343.89517,7495.309,31.230652,19.05656
coloma,3.205697,345.97516,952.86383,23.66028,352.87897,565.8861,345.31232,7474.573,30.717556,19.58311
coloma,3.29555,348.6409,951.23676,24.41063,366.72803,568.51056,347.1719,7452.2153,30.845406,19.626259
coloma,3.148743,341.12878,955.48596,23.33434,350.0812,556.4931,345.54178,7504.186,30.831614,19.489288
coloma,2.8394713,315.77023,945.9691,21.296743,318.62335,512.678,341.25375,7530.5938,31.16508,18.978283
coloma,3.234466,348.71457,943.49036,23.654135,347.86133,566.19086,343.5092,7429.886,30.643404,19.573383
coloma,3.1315835,343.192,954.8851,23.167587,345.6659,559.39276,344.83643,7499.2246,30.710302,19.52218
coloma,3.1011848,344.36008,942.84,22.521433,325.67917,558.6181,340.83112,7442.288,30.469246,19.416264
coloma,3.2707653,346.7644,933.8188,24.018278,352.5673,559.26105,343.64587,7379.907,30.808363,19.485754
coloma,2.9919765,330.91708,925.9552,21.885921,315.6719,529.9072,337.47214,7397.27,30.82558,19.11227
coloma,3.1034071,336.92917,941.63043,22.864452,336.431,546.37134,342.63928,7453.1323,30.83492,19.332527
coloma,2.2990832,290.4018,913.35254,16.84502,234.90858,463.63812,323.03772,7455.8403,30.645533,18.235065
coloma,2.2147636,295.96643,941.1493,15.841152,224.99904,482.49564,319.34134,7537.0386,29.89601,18.475563
coloma,2.1277409,300.15933,919.45056,14.778206,201.47513,484.22354,310.88892,7405.14,28.988075,18.377142
coloma,2.9735641,324.37027,943.92847,22.322718,334.41574,524.7406,343.65976,7491.1094,31.158484,19.124598
coloma,2.9112728,328.5733,952.2521,21.598583,320.26608,535.06067,341.2435,7533.321,30.792843,19.229136
coloma,3.060461,344.4117,955.0658,22.31477,329.03754,565.8889,341.1092,7489.751,30.345387,19.562197
coloma,2.9464476,326.9896,922.6831,21.895618,315.61963,525.6305,338.7089,7379.2656,30.864916,19.049515
coloma,2.7500327,318.66452,932.94885,20.611095,298.83383,515.14545,336.57617,7454.7017,30.788633,18.942047
coloma,2.5420907,299.98514,924.51886,19.174648,277.13098,483.66858,332.9541,7470.131,31.04544,18.562508
coloma,3.0196226,331.72824,939.6098,22.785948,338.07187,534.5245,344.03262,7442.6387,30.973433,19.205011
coloma,2.8926973,330.08994,944.80164,21.677492,318.85797,532.89246,340.81067,7482.2363,30.727932,19.181961
coloma,2.905331,329.18954,942.6894,21.709248,318.8616,534.1282,340.33618,7472.675,30.73388,19.190912
coloma,14.582347,1593.7843,1033.496,49.39613,619.44904,2500.7751,323.20062,5617.3193,1.5279913,35.585316
coloma,13.665854,1560.3188,1020.1903,46.766644,580.02594,2427.5334,319.47455,5577.9897,1.5277216,34.92547
coloma,14.28168,1600.0199,1032.47,48.000507,598.8433,2495.7266,320.6837,5596.7847,1.4332093,35.56201
coloma,12.759622,1491.0223,1005.3562,45.29031,561.4901,2309.0637,320.3709,5553.4204,1.8247172,33.793663
coloma,12.514623,1498.4398,1008.1508,43.94309,542.8879,2320.5845,317.73264,5558.3936,1.6841005,33.88968
coloma,13.322632,1540.1758,1016.20496,46.161343,574.1229,2393.7947,319.87924,5579.091,1.6164883,34.60365
coloma,13.705837,1574.0385,1029.6681,46.445286,577.822,2460.7236,319.15268,5609.282,1.4502231,35.25296
coloma,13.478292,1569.1171,1022.108,45.663506,564.82794,2438.6,317.29117,5580.127,1.4321028,35.024757
coloma,13.557158,1573.8221,1024.6879,45.91627,569.39307,2449.1978,317.9049,5588.855,1.43342,35.113384
coloma,14.635934,1584.6372,1032.5808,50.058956,630.51624,2487.4646,324.79013,5624.4375,1.6178916,35.520943
coloma,13.851308,1569.3242,1022.2345,47.284077,589.45026,2442.9329,320.38315,5588.615,1.5372883,35.08534
coloma,10.125234,1456.9983,1007.8589,34.834805,416.29807,2246.996,300.99545,5540.05,1.2151142,33.061672
coloma,12.441023,1581.3234,1030.4335,40.687767,491.844,2463.5652,308.41592,5619.4766,1.1081706,35.21782
coloma,11.8395605,1553.8402,1022.81836,39.367863,479.5016,2403.9624,307.4349,5588.8643,1.1732881,34.72199
coloma,12.243832,1570.7803,1026.0437,40.517887,495.2966,2434.8792,308.89832,5597.312,1.1794045,34.99231
coloma,13.506391,1581.3547,1027.0266,45.46042,563.59564,2461.608,316.99246,5596.6733,1.3843552,35.232124
coloma,13.974828,1585.5425,1028.176,47.26932,590.19244,2473.1257,319.97882,5605.2793,1.4744295,35.362213
coloma,14.273544,1599.7198,1031.3541,47.968643,599.8749,2498.6814,320.55502,5610.839,1.4515626,35.5838
coloma,14.773092,1595.8589,1030.0093,50.25927,632.9657,2497.222,324.2933,5612.586,1.596095,35.586914
coloma,14.172331,1589.8569,1029.1641,47.92773,597.83875,2482.6726,320.58633,5598.787,1.4708811,35.411377
coloma,14.575184,1593.4446,1030.1006,49.496387,622.03314,2492.7017,323.21414,5613.9995,1.5642866,35.551376
coloma,15.456285,1679.3599,1054.3918,49.048042,616.7434,2646.4058,320.1263,5681.39,1.1907855,36.95097
coloma,14.916055,1615.4292,1039.3252,49.867653,621.29535,2547.8328,322.83682,5650.5996,1.4421121,35.95929
coloma,14.468345,1608.5919,1042.4521,48.073944,589.54944,2556.1633,319.97437,5687.651,1.3305135,35.935696
coloma,15.966563,1617.0444,1038.2017,54.590897,695.9775,2545.9548,330.03098,5636.021,1.7269185,36.058777
coloma,15.907136,1625.0455,1040.1669,54.02015,687.7801,2557.5222,328.93765,5637.3726,1.657643,36.152348
coloma,16.091282,1644.1892,1046.3445,53.602947,675.1047,2605.4915,327.36542,5668.3545,1.4992574,36.491253
coloma,15.071493,1612.645,1037.3936,50.98858,643.1719,2532.9172,324.96722,5628.661,1.5432669,35.88972
coloma,15.303772,1616.9199,1038.5872,51.833107,656.3851,2541.747,326.2564,5637.255,1.582742,35.9949
coloma,15.410699,1615.9756,1038.5984,52.34081,663.7891,2541.6033,327.06082,5637.2256,1.6135997,35.99191
coloma,14.95254,1664.7405,1058.6608,47.56513,599.5954,2622.2246,320.03525,5668.6904,1.1691886,36.818737
coloma,14.948145,1666.292,1059.3636,47.51314,599.111,2625.3967,319.97208,5669.6543,1.162469,36.842293
coloma,8.047211,1082.4312,966.4555,36.60044,477.59848,1634.5585,327.35617,5742.8696,6.1350074,27.616314
coloma,14.538328,1661.8096,1060.9982,46.27607,582.3241,2620.7244,318.68817,5685.8467,1.1302593,36.798363
coloma,14.511848,1661.989,1061.4504,46.15869,580.6605,2622.065,318.49234,5687.9497,1.1232138,36.80832
coloma,14.439515,1664.0221,1062.4778,45.796597,575.9576,2625.9585,318.00375,5692.022,1.1033599,36.843506
coloma,16.104395,1687.7572,1068.48,51.481056,658.5721,2680.3052,325.86496,5711.33,1.2542529,37.33371
coloma,15.928784,1684.6884,1067.2412,50.94513,650.57697,2673.6875,325.166,5707.042,1.2420747,37.266815
coloma,15.700467,1687.8156,1068.0061,49.835033,634.615,2674.7537,323.5687,5701.3115,1.1810428,37.263855
coloma,15.682244,1688.393,1069.561,49.62484,632.72015,2675.234,323.32175,5707.1094,1.1792051,37.30733
coloma,15.624083,1691.9386,1071.3495,49.238667,627.86176,2680.6309,322.8261,5711.052,1.1525201,37.359848
coloma,15.563496,1691.2543,1071.8579,49.0186,625.3042,2679.9233,322.62524,5715.1494,1.1485517,37.36069
coloma,14.254502,1685.799,1072.2286,44.082714,554.85187,2660.7522,315.70706,5705.727,0.97549963,37.150734
coloma,14.232485,1687.2021,1073.3484,43.96965,553.85693,2662.4116,315.6907,5704.4033,0.96784645,37.176846
coloma,14.206703,1687.2876,1073.8448,43.802124,551.6844,2663.7046,315.38977,5710.975,0.9609167,37.190994
coloma,14.825065,1684.0175,1071.4092,46.53039,589.4118,2666.2078,319.42126,5718.213,1.0783015,37.210236
coloma,14.883876,1687.5735,1073.1758,46.619026,591.61334,2671.5369,319.72903,5721.023,1.074217,37.271133
coloma,14.966529,1686.5563,1072.2759,46.931057,595.5758,2671.564,319.9427,5722.034,1.0858402,37.268703
coloma,14.368677,1678.537,1072.2439,44.858032,564.63086,2655.982,316.91937,5717.7065,1.0265052,37.089745
coloma,14.275976,1677.2417,1071.5991,44.567158,559.9713,2652.8792,316.47723,5714.778,1.0191382,37.048485
coloma,14.346027,1677.2007,1072.4926,44.754044,563.1416,2654.6267,316.75198,5719.6167,1.0265801,37.072285
coloma,15.697318,1699.3563,1074.5941,49.172573,628.37616,2694.4277,322.99576,5729.603,1.1295892,37.497112
coloma,15.782849,1702.3251,1074.9653,49.37953,631.4355,2699.2964,323.19974,5727.1357,1.1279148,37.531902
coloma,15.765146,1702.463,1075.7484,49.25314,629.823,2700.2578,323.09592,5732.8667,1.1223646,37.551018
coloma,11.813412,1646.1407,1075.7225,35.573757,436.48856,2593.137,301.78256,5717.0815,0.7505802,36.55906
coloma,11.867107,1645.0077,1076.1666,35.65925,438.1614,2591.61,301.8516,5718.47,0.754001,36.556545
coloma,11.84997,1646.0708,1075.9827,35.69594,438.29733,2594.6758,301.9546,5718.271,0.75407404,36.565697
coloma,13.897606,1688.1512,1077.9934,42.218277,529.3405,2663.6362,312.4458,5725.176,0.89519054,37.18411
coloma,13.849608,1688.5009,1079.1416,41.84212,524.72894,2664.3308,311.67188,5726.393,0.8777095,37.189964
coloma,13.737946,1686.4326,1079.5374,41.504467,519.9203,2660.2246,311.2564,5727.735,0.87275994,37.158688
coloma,14.384918,1690.9628,1078.7231,44.159664,558.4595,2674.199,315.55197,5724.2285,0.96401274,37.28949
coloma,14.281054,1689.953,1078.3218,43.787792,553.01715,2671.4216,314.93,5722.564,0.95314574,37.252987
coloma,14.010753,1681.6207,1077.4221,43.10865,542.817,2659.1677,313.92816,5722.547,0.94872767,37.138733
