soil,B,Mg,P,S,K,Ca,Mn,Fe,Cu,Zn
coloma,13.36554,1657.8041,1058.4175,41.271767,510.42953,2593.4883,310.24014,5657.498,0.92976755,36.568916
coloma,13.422092,1656.4346,1058.1384,41.585396,514.8298,2593.3276,310.76505,5658.379,0.9461846,36.560696
coloma,13.467792,1657.9794,1058.4044,41.731667,517.1772,2595.971,310.96515,5657.795,0.9493003,36.586384
coloma,13.907821,1668.1228,1061.3868,43.1936,537.6271,2618.5483,313.36316,5667.457,0.97685003,36.751236
coloma,13.757904,1666.8938,1061.2264,42.68351,530.91473,2614.8682,312.61334,5664.681,0.96235394,36.724182
coloma,13.914353,1671.2943,1063.0195,43.070118,536.7243,2623.8018,313.1799,5671.5386,0.96399945,36.81418
coloma,10.170741,1564.8245,1054.357,31.61522,375.64145,2444.3503,293.7967,5663.212,0.74157137,35.162426
coloma,10.164747,1565.047,1054.5927,31.61953,375.69943,2444.4475,293.9091,5663.0376,0.7422921,35.164074
coloma,9.852126,1552.0826,1053.1042,30.721088,363.4113,2423.6978,292.19638,5661.8105,0.7325245,34.96389
coloma,11.188989,1568.7737,1048.7446,36.045456,436.238,2449.2563,303.61847,5665.298,0.95987505,35.240788
coloma,11.248268,1575.652,1050.6958,36.044914,436.77792,2460.7126,303.5563,5668.298,0.9408521,35.35698
coloma,11.342864,1578.7101,1050.5878,36.369907,441.3622,2465.2468,304.0724,5665.8745,0.9491462,35.39465
coloma,11.032655,1591.1143,1056.386,34.51974,416.3583,2488.591,299.98642,5670.6777,0.8258583,35.592808
coloma,11.339635,1597.8756,1056.688,35.495117,429.79718,2501.1558,301.74286,5672.248,0.8514969,35.707027
coloma,11.4871435,1606.1545,1057.3622,35.89412,435.65155,2512.6963,302.33105,5668.93,0.85073286,35.81471
coloma,14.0389,1646.8894,1054.5895,45.46108,567.7823,2587.8645,316.8054,5657.0244,1.150622,36.39708
coloma,13.503832,1632.4147,1053.1361,43.9197,545.4342,2562.6047,314.8009,5656.446,1.1303219,36.167934
coloma,13.449618,1630.715,1052.8379,43.768826,543.2962,2559.9158,314.58624,5656.707,1.1291101,36.14234
coloma,13.985903,1645.5333,1055.4506,45.345413,566.31213,2588.8684,316.79913,5657.216,1.1430911,36.378147
coloma,13.934951,1643.2207,1055.3643,45.229397,564.6567,2585.6875,316.67007,5657.75,1.1435406,36.35009
coloma,13.872816,1646.8884,1056.3909,44.82322,559.209,2591.3315,315.98788,5658.6353,1.1149385,36.397514
coloma,10.869765,1605.5123,1067.9906,33.151287,399.0781,2531.121,296.65927,5701.2954,0.73634046,35.907413
coloma,10.819412,1607.7235,1068.4874,32.994587,396.8885,2533.9612,296.3295,5699.253,0.72665334,35.92625
coloma,11.003902,1628.1653,1074.8871,33.00694,399.80722,2561.1018,296.89896,5706.588,0.6908441,36.24853
coloma,14.051499,1669.2699,1060.9027,43.517853,542.5366,2618.333,313.91837,5674.107,0.9821733,36.80936
coloma,14.22795,1674.556,1062.5636,43.972347,549.2126,2628.7935,314.5848,5679.553,0.983793,36.904152
coloma,14.303382,1676.1901,1063.347,44.185177,552.27423,2632.7527,314.91797,5684.4043,0.986637,36.943707
coloma,13.08513,1677.237,1066.5688,39.200813,484.3162,2624.263,306.85074,5679.011,0.8039366,36.85898
coloma,13.148556,1686.2043,1071.2174,39.116386,484.6282,2638.2927,307.28494,5681.147,0.78740317,36.98046
coloma,13.007197,1677.254,1067.0426,38.938713,480.8555,2624.2617,306.5424,5678.8843,0.79647154,36.850925
coloma,10.377594,1605.4701,1070.1814,31.072155,371.76004,2528.3315,292.8559,5712.9385,0.6562988,35.910305
coloma,10.41877,1609.1472,1071.655,30.966572,371.39822,2533.8992,292.6827,5714.081,0.64335126,35.975407
coloma,10.4908495,1607.1377,1070.5435,31.408394,376.51022,2532.161,293.50583,5714.924,0.66462255,35.946327
coloma,14.62,1646.9708,1048.998,47.741188,599.2779,2578.8936,320.05872,5634.784,1.249713,36.34866
coloma,14.57857,1644.8549,1048.1996,47.694107,598.4451,2574.958,319.99768,5634.5747,1.2575163,36.31116
coloma,14.255431,1619.4963,1038.6935,47.31276,591.0026,2523.4797,319.59662,5612.358,1.3333365,35.868065
coloma,14.881461,1640.3429,1044.8496,49.032326,615.039,2567.341,321.57498,5622.973,1.3209736,36.231743
coloma,15.260837,1648.5831,1047.2196,50.18885,631.4691,2585.3745,322.97736,5631.123,1.3387474,36.40315
coloma,14.940984,1643.448,1046.1263,49.141014,616.9543,2573.2212,321.76453,5625.803,1.3144532,36.28974
coloma,15.625029,1654.7783,1051.3391,51.180252,641.19745,2616.2703,324.42828,5674.663,1.32672,36.630505
coloma,15.684604,1649.171,1046.7632,52.005512,657.272,2591.4504,325.4663,5636.154,1.4247651,36.448948
coloma,15.721795,1649.7622,1047.3396,52.145443,659.6479,2592.6313,325.76782,5636.9585,1.4301844,36.464993
coloma,15.533058,1650.4,1049.3402,51.35643,650.04755,2590.6943,325.22607,5635.7944,1.3975503,36.469322
coloma,15.444004,1643.3496,1044.9695,51.26675,646.7913,2578.3875,324.60254,5629.123,1.4173638,36.329582
coloma,15.438406,1644.4406,1050.4543,51.34584,651.01587,2579.9382,325.96838,5639.5767,1.4289513,36.41565
coloma,13.026319,1570.1803,1029.2664,44.14967,547.308,2432.6772,316.97784,5599.6475,1.3853978,35.086094
coloma,13.75262,1612.6952,1037.6685,45.40042,563.1856,2507.8745,316.59482,5605.668,1.2611748,35.72563
coloma,14.038093,1612.6041,1037.0319,46.57162,579.6081,2511.3284,318.39774,5606.1904,1.3174069,35.747986
coloma,13.931462,1616.0494,1037.6394,45.91041,569.91876,2515.755,316.89215,5604.385,1.2688285,35.781178
coloma,14.046699,1620.4296,1038.7863,46.203293,574.17395,2523.6433,317.22845,5606.675,1.2673194,35.85802
coloma,14.001069,1617.9717,1038.0167,46.121433,573.0268,2519.161,317.18164,5605.3936,1.2736403,35.815796
coloma,13.927255,1658.505,1057.6912,43.511425,541.27905,2602.0366,313.91183,5662.9614,1.0140502,36.629303
coloma,14.034604,1661.7833,1059.4694,43.75411,545.2766,2610.2883,314.3376,5670.6245,1.0124817,36.71391
coloma,14.211091,1678.292,1067.4844,44.022846,551.8935,2634.229,315.5633,5677.4688,0.99050844,36.97806
coloma,13.770065,1670.7461,1064.5029,42.38163,527.848,2625.805,312.40646,5688.6167,0.9359847,36.873272
coloma,14.136772,1676.6533,1067.0795,43.646126,546.09045,2637.8193,314.6973,5694.44,0.97443223,36.99693
coloma,13.909649,1673.7434,1065.113,42.87078,534.84576,2632.402,313.23697,5689.2783,0.9497118,36.919163
coloma,14.150785,1688.0392,1071.6802,43.192024,540.4737,2661.156,313.7401,5708.508,0.92202985,37.164154
coloma,14.264843,1690.1636,1072.4238,43.55754,545.84155,2666.5334,314.29608,5711.104,0.9300853,37.205853
coloma,14.32818,1696.2346,1075.5397,43.58343,547.3016,2675.7021,314.6949,5712.3174,0.92070115,37.290966
coloma,13.66463,1673.0024,1071.1932,42.03821,525.03723,2639.056,312.38388,5710.432,0.9240338,36.971043
coloma,13.721272,1674.1064,1071.3977,42.259422,528.1942,2641.9756,312.63144,5711.8086,0.92902946,36.997135
coloma,13.496006,1663.4218,1068.7883,41.817257,520.70953,2625.778,312.00467,5708.366,0.939813,36.826298
coloma,14.075423,1679.257,1077.1809,43.51347,547.7513,2660.737,314.58026,5725.3853,0.9614287,37.10781
coloma,13.963387,1673.5587,1075.9939,43.391617,545.4636,2653.7053,314.5214,5722.863,0.97100455,37.032104
coloma,13.911711,1673.1653,1075.8932,43.251553,543.2339,2653.6504,314.34488,5722.347,0.96583223,37.02204
coloma,13.891002,1672.5475,1073.426,43.146957,541.41815,2646.7366,314.0766,5715.166,0.9681601,36.990932
coloma,13.887917,1674.3987,1074.2675,42.999092,539.7479,2649.3022,313.79373,5716.7686,0.95619136,37.021072
coloma,13.777047,1673.4639,1074.2683,42.663788,534.8034,2647.6436,313.32956,5715.706,0.94592875,36.999302
coloma,14.383323,1690.279,1075.4619,44.32612,558.4864,2672.9937,315.79388,5720.1,0.96569335,37.24535
coloma,14.443323,1690.514,1075.3661,44.572037,561.8633,2674.0808,316.12704,5719.8345,0.97409934,37.251633
coloma,14.363705,1688.7422,1075.5294,44.287434,557.962,2670.6292,315.69434,5719.575,0.96797204,37.221336
coloma,14.603658,1654.6266,1052.758,46.369324,579.24945,2607.241,317.36285,5669.984,1.1296867,36.608837
coloma,14.7572155,1658.5258,1055.2972,46.740337,584.92316,2618.2825,317.95764,5681.8823,1.1303444,36.721214
coloma,14.432949,1652.3319,1053.3959,45.789467,571.6914,2604.2568,316.68872,5673.4253,1.1144949,36.582443
coloma,14.605459,1669.1355,1058.681,45.8724,574.4021,2632.415,316.5796,5682.1094,1.0649877,36.82784
coloma,14.640139,1666.6744,1058.6344,46.071014,577.2993,2630.159,317.0802,5681.914,1.080185,36.804916
coloma,14.414729,1667.3015,1058.4758,45.18359,564.9723,2628.0608,315.6931,5679.997,1.044407,36.785454
coloma,14.71115,1668.2667,1062.5586,46.157936,580.461,2639.3296,317.50388,5695.764,1.0792468,36.902348
coloma,14.650987,1666.586,1060.0062,46.161003,579.9008,2633.8452,317.40042,5685.5283,1.0905167,36.83044
coloma,14.737275,1670.6766,1063.1017,46.22194,581.6382,2643.1155,317.62552,5695.7505,1.076829,36.92962
coloma,14.125159,1652.9197,1058.1556,44.408844,553.9389,2610.1326,314.8837,5686.5054,1.0556183,36.64745
coloma,14.141058,1654.8297,1058.74,44.402298,554.1605,2613.4517,314.8442,5687.924,1.0495279,36.68211
coloma,14.022911,1651.7229,1057.8834,44.075016,549.36896,2607.6594,314.42883,5686.119,1.0473126,36.622536
coloma,14.805904,1652.3297,1053.3015,48.25457,607.6914,2607.2588,320.41837,5666.957,1.2423753,36.55142
coloma,14.674708,1646.7128,1051.904,47.96695,603.19617,2598.035,320.00052,5666.368,1.2477394,36.461227
coloma,14.646841,1646.6866,1051.8827,47.871185,601.8775,2597.4932,319.87823,5666.3433,1.2449045,36.457638
coloma,14.72478,1646.4971,1050.626,48.087177,604.24286,2593.8323,319.91718,5660.042,1.2566584,36.443577
coloma,14.41541,1645.2892,1051.4855,46.863956,587.43774,2591.4014,318.23093,5662.6035,1.2045386,36.42138
coloma,14.327089,1645.6005,1051.907,46.536034,583.00995,2590.5916,317.85934,5661.6743,1.1916232,36.41485
coloma,14.518473,1676.5322,1066.2379,45.120968,567.21936,2652.2527,315.95404,5708.615,1.0181882,37.05404
coloma,14.488287,1677.4849,1068.4194,44.813545,563.6889,2654.8687,315.57394,5715.252,1.0014192,37.097996
coloma,14.515166,1677.0654,1067.8544,44.95215,565.3473,2654.5085,315.7005,5714.353,1.0074034,37.084457
coloma,13.912896,1637.7877,1050.5074,44.49037,552.9068,2565.6462,315.92346,5653.4707,1.1205615,36.28559
coloma,13.848841,1639.4791,1051.2986,44.16809,548.59015,2568.506,315.41373,5654.6836,1.1010258,36.308693
coloma,13.819623,1637.9447,1051.1478,44.127808,547.9499,2565.9475,315.39023,5654.357,1.1035186,36.285748
coloma,14.642181,1681.044,1063.4868,45.54709,570.8186,2644.0017,316.81445,5683.704,1.025074,37.00459
coloma,14.575423,1679.9333,1062.8573,45.346737,567.82983,2641.98,316.5126,5682.192,1.0211641,36.97926
coloma,14.607135,1679.8442,1063.4203,45.462532,569.315,2642.5178,316.79004,5685.81,1.026825,36.9886
coloma,13.674883,1669.0566,1062.6161,42.028557,522.36816,2618.1638,311.59277,5679.109,0.9229025,36.80893
coloma,13.8005295,1669.0944,1061.8584,42.522152,528.9119,2619.5344,312.28452,5676.912,0.9410621,36.80989
coloma,13.721406,1668.2556,1061.816,42.251884,525.1758,2617.675,311.86392,5677.3594,0.93293875,36.794876
coloma,12.465892,1659.0786,1063.5356,37.585777,459.9919,2595.1763,304.35092,5686.679,0.78760517,36.60169
coloma,12.484915,1659.582,1063.378,37.660915,461.14548,2595.5303,304.455,5684.4404,0.7897547,36.604336
coloma,12.343759,1654.4299,1063.004,37.24436,455.13757,2588.6152,303.77615,5688.1074,0.7842333,36.54203
coloma,13.734566,1675.7065,1063.6364,41.965004,520.7608,2626.7764,311.19406,5679.2603,0.90444034,36.854935
coloma,13.667999,1673.9987,1062.0813,41.82638,518.4884,2622.6553,310.83984,5672.9224,0.90494907,36.80555
coloma,13.7429,1676.684,1063.7781,41.99005,521.127,2627.6592,311.22726,5678.1196,0.90354514,36.86154
coloma,13.552231,1655.3772,1057.6266,42.03016,501.83456,2626.8745,309.15265,5714.818,0.8857613,36.57842
coloma,13.5091305,1653.5447,1057.0912,41.950146,500.63278,2624.4124,309.05783,5713.8833,0.8862512,36.55017
coloma,13.529785,1654.2458,1057.354,41.990726,501.23996,2625.3977,309.10385,5713.7725,0.8863735,36.56163
coloma,15.2817545,1685.7406,1063.918,47.797764,600.9147,2659.0432,319.70325,5695.2837,1.0932745,37.12869
coloma,15.114062,1680.6943,1061.9614,47.40359,595.0415,2648.9436,319.2823,5686.736,1.0954192,37.028053
coloma,15.30959,1684.2612,1063.1398,48.018856,604.001,2656.6487,320.1189,5690.7876,1.1086639,37.103065
coloma,15.300239,1677.3425,1061.3171,48.378418,610.53125,2643.7056,320.9271,5674.012,1.1508367,37.003845
coloma,15.389546,1683.3256,1064.4958,48.470364,612.8933,2653.8745,321.33487,5680.9834,1.1375123,37.12017
coloma,15.2447605,1675.9401,1060.0608,48.15145,606.4091,2641.6064,320.27448,5673.763,1.1423374,36.97163
coloma,7.5077257,985.06415,937.50073,37.485798,486.00897,1521.2777,314.9035,5800.7393,6.948521,27.441618
coloma,7.317598,956.245,936.8368,37.121056,483.1827,1476.5406,316.0167,5839.4014,7.608994,27.094236
coloma,7.334728,957.92865,939.3764,37.13651,482.6345,1481.9943,316.02338,5847.061,7.5793405,27.129923
coloma,8.133034,996.9871,940.9015,40.75228,536.9487,1547.0453,321.5576,5805.167,7.5188255,27.699078
coloma,8.2188225,1001.5899,943.7017,41.079506,541.32306,1557.3336,322.0059,5814.9453,7.5076804,27.787506
coloma,7.9972816,989.4885,946.9564,40.131096,527.7514,1539.7188,321.2255,5839.3193,7.58399,27.615969
coloma,7.101935,961.6413,931.35944,35.776886,461.6449,1477.0476,312.20844,5796.2603,7.05389,27.052738
coloma,6.9157915,955.43854,933.07166,34.73811,445.39017,1471.2137,310.03793,5808.7383,6.8811474,26.98598
coloma,6.8883405,954.2829,936.55286,34.62226,444.0405,1471.463,310.22913,5826.262,6.8908544,26.981293
coloma,7.7799077,980.3492,932.6955,39.078934,510.25674,1515.6617,317.8171,5785.2114,7.4729567,27.43848
coloma,7.8283668,993.811,937.08356,38.94884,506.9649,1540.35,316.99847,5786.6187,7.098742,27.61419
coloma,7.8157024,986.6004,938.61,39.099224,509.74637,1530.6888,317.8475,5805.19,7.3532557,27.53498
coloma,6.4922404,938.6472,936.09235,32.666595,415.9888,1448.9803,307.12814,5813.863,6.534011,26.716835
coloma,6.9585414,961.3302,939.929,34.815247,446.65964,1488.8303,310.9034,5812.3574,6.654802,27.087326
coloma,6.8834414,962.5878,942.5818,34.28812,437.1999,1493.0262,309.64633,5816.3486,6.443213,27.101828
coloma,7.5463324,997.8657,950.10187,37.48846,487.57614,1539.9661,316.20792,5840.295,6.679668,27.702515
coloma,7.538322,1000.6119,951.17236,37.309177,484.9516,1546.3655,315.75992,5838.0293,6.53572,27.739824
coloma,7.613717,1005.0624,952.4741,37.613365,489.50803,1554.16,316.27698,5837.124,6.508218,27.816135
coloma,7.6105494,1006.3049,952.0428,37.49261,487.18335,1557.6044,315.74277,5834.726,6.434988,27.834452
coloma,7.5871167,1006.22577,952.7924,37.36552,485.41376,1557.6935,315.58148,5837.198,6.404572,27.83301
coloma,7.5632977,1001.66583,952.217,37.339695,485.07065,1550.3523,315.69437,5841.609,6.510209,27.779427
coloma,8.326046,1028.7689,953.38367,40.875282,538.195,1602.0568,321.28934,5816.051,6.747326,28.192057
coloma,8.551173,1049.898,959.5143,41.73427,550.39594,1631.9227,322.44788,5811.7686,6.523062,28.53515
coloma,8.335635,1028.5634,953.7047,40.92536,538.9348,1602.3093,321.40488,5817.266,6.763867,28.194235
coloma,8.007377,1014.69055,953.2215,39.37717,515.17786,1580.4159,318.82684,5827.1323,6.692566,27.99477
coloma,7.9434767,1012.8921,953.3159,39.034966,510.00977,1578.4779,318.21555,5827.1104,6.6322045,27.965576
coloma,7.8877716,1012.8198,954.0201,38.737453,505.65057,1577.9906,317.7426,5827.5566,6.5553784,27.957516
coloma,8.539932,1059.9398,965.0972,41.479164,545.6173,1645.2263,321.78177,5821.729,6.3013587,28.75066
coloma,8.142309,1022.3275,952.85956,39.962593,524.1229,1590.902,319.61078,5821.942,6.674256,28.104662
coloma,8.203897,1023.6384,952.84827,40.284992,529.1015,1592.854,320.1938,5822.0337,6.7320786,28.130726
coloma,7.738862,1005.81445,957.6465,38.161804,498.35724,1561.5293,318.11212,5867.56,6.618373,27.890064
coloma,7.808129,1019.8981,962.1566,38.294403,499.79337,1581.7781,318.0847,5864.2314,6.3626623,28.093801
coloma,7.8020835,1013.92834,959.8468,38.365875,500.97708,1573.1527,318.3169,5865.8,6.5037746,28.008108
coloma,7.684637,1067.4886,980.5115,36.62908,471.61566,1647.2826,313.6117,5849.9565,5.1156354,28.869268
coloma,7.0454435,993.7491,961.0048,34.740906,445.50092,1539.847,311.3861,5868.8276,6.0051703,27.592804
coloma,7.0947337,992.91425,959.8947,35.031094,449.7514,1538.66,311.95126,5868.023,6.1036253,27.584064
coloma,7.350564,1012.18304,958.954,35.711563,459.46613,1576.2687,311.8988,5833.251,5.7572446,27.907965
coloma,7.1778164,1003.16455,958.3914,34.979084,448.4375,1560.053,310.78622,5841.63,5.766504,27.773787
coloma,7.1377835,1000.6382,958.2019,34.811714,445.92493,1555.8427,310.54156,5844.1626,5.7765155,27.737406
coloma,5.8943205,923.1445,963.6117,29.237825,363.8424,1433.5,301.7439,5947.582,5.9835668,26.595604
coloma,5.791076,916.6365,962.8394,28.758427,356.8694,1422.0005,300.8079,5951.9487,5.988311,26.49131
coloma,5.847401,919.9886,963.26044,29.020731,360.74216,1428.3673,301.3303,5949.2456,5.984908,26.547688
coloma,7.8778224,1022.95184,955.18713,38.544056,501.94888,1587.2334,317.16852,5829.4956,6.3259244,28.087399
coloma,7.87359,1024.0923,955.7323,38.47429,501.143,1590.104,317.02045,5828.1343,6.2708154,28.102236
coloma,7.9086056,1025.5979,955.8742,38.628426,503.4197,1592.8573,317.24716,5826.8486,6.2747407,28.126545
coloma,6.4460487,946.3116,946.35236,32.820805,417.05533,1436.1521,308.89316,5900.2524,6.842644,26.833261
coloma,6.5628185,962.6121,951.7745,33.136745,420.99927,1461.1373,309.29062,5900.2695,6.5486913,27.097216
coloma,6.461116,952.0943,949.129,32.689854,414.46213,1448.2534,308.3905,5902.9688,6.6262584,26.924353
coloma,5.4210806,863.41864,944.7341,28.490377,358.7614,1295.8042,304.07532,6003.0405,7.73815,25.68124
coloma,5.977636,920.958,954.59686,30.473518,385.6877,1400.7972,305.95062,5949.666,6.69658,26.530493
coloma,6.862731,987.73615,960.0848,33.655804,428.18277,1528.2916,309.09662,5877.3945,5.829664,27.57034
coloma,6.0617433,938.5202,961.4919,30.261772,379.09988,1449.232,303.53482,5920.5093,5.9895115,26.838106
coloma,6.120428,945.04626,957.8081,30.116467,375.93906,1466.8005,301.9436,5895.0923,5.6656756,26.956388
coloma,6.288363,964.83057,963.0439,30.700974,384.09262,1498.4326,302.84366,5888.7856,5.4341145,27.269554
coloma,7.6159883,1011.693,1017.3537,38.955544,532.05145,1599.4843,323.73495,6078.935,7.3997827,28.332844
coloma,7.3172235,1000.1815,1016.8125,37.51811,509.6563,1576.9379,321.3124,6085.6904,7.3138127,28.12724
coloma,7.2489433,994.46466,1015.78754,37.272095,505.89148,1566.1547,321.03885,6089.322,7.408552,28.035065
coloma,8.13346,1043.9296,1021.31665,41.04768,563.3778,1657.8828,326.6066,6063.5083,7.1135097,28.83259
coloma,8.053756,1039.0481,1019.2701,40.78542,558.5302,1645.1151,326.26892,6061.393,7.22199,28.71847
coloma,8.028761,1040.2654,1020.3321,40.554462,554.91187,1648.8573,325.74307,6062.6997,7.1015053,28.751022
coloma,8.461834,1057.8005,1022.82587,42.418022,584.0991,1689.7256,327.8956,6047.407,7.0272074,29.103006
coloma,8.428619,1053.0997,1021.53735,42.398132,583.7738,1679.7074,328.0815,6048.858,7.1662445,29.0137
coloma,8.522164,1061.6086,1024.1436,42.707493,589.19666,1696.3203,328.3884,6047.0776,7.0174174,29.158567
coloma,8.664688,1053.3523,1021.83496,44.38192,619.7484,1670.626,332.7545,6051.7656,7.900335,28.921019
coloma,8.581483,1048.9489,1021.23584,44.018627,613.77203,1662.382,332.26462,6054.3667,7.928241,28.853388
coloma,8.540347,1046.3384,1020.82007,43.84984,610.96643,1657.6034,332.04416,6056.097,7.957674,28.810514
coloma,8.639591,1068.6396,1007.0608,43.671265,602.44666,1677.0262,330.12155,5976.2314,7.307424,29.01497
coloma,8.525113,1061.8695,1007.0007,43.252346,596.32275,1664.561,329.7908,5983.005,7.3919034,28.919188
coloma,8.597435,1069.711,1008.6063,43.45908,599.1248,1677.9432,329.84613,5978.174,7.2463107,29.039732
coloma,8.845079,1085.7834,1013.02026,44.02269,608.10443,1719.3367,330.29843,5979.7656,6.821644,29.399553
coloma,8.87684,1086.4587,1013.3664,44.12289,609.8242,1722.8413,330.45132,5981.894,6.804135,29.424862
coloma,8.723974,1078.2913,1012.2425,43.549454,601.02246,1706.5214,329.74988,5985.608,6.885792,29.284855
coloma,8.751812,1081.3595,1012.6413,43.499664,599.72406,1715.4371,329.3758,5984.5913,6.756214,29.353844
coloma,8.729669,1081.1482,1012.2557,43.386795,597.90753,1714.2637,329.08704,5982.85,6.737488,29.336765
coloma,8.6599655,1076.6786,1011.74316,43.116924,593.8222,1706.6445,328.7915,5985.9775,6.7769094,29.270502
coloma,8.864274,1076.8126,1007.1259,44.634705,617.08234,1694.1904,331.17722,5970.562,7.3323812,29.153423
coloma,8.800088,1074.026,1006.80176,44.331753,612.4074,1689.4282,330.72842,5972.628,7.322572,29.103666
coloma,8.89608,1080.72,1007.7241,44.674503,617.4589,1701.4327,331.0233,5967.9004,7.233398,29.206196
coloma,8.84172,1089.3888,1015.2296,43.510525,596.2379,1737.9882,328.6552,5984.8926,6.45025,29.522036
