soil,B,Mg,P,S,K,Ca,Mn,Fe,Cu,Zn
coloma,8.726999,1084.3602,1014.1328,43.001812,587.73987,1727.3993,327.903,5985.8496,6.457515,29.428026
coloma,8.79507,1084.4758,1014.5238,43.31999,592.7476,1731.7206,328.52283,5991.2437,6.4908333,29.472271
coloma,7.942831,1045.254,1011.8203,39.6958,539.9498,1655.3542,323.55038,6008.363,6.598382,28.81635
coloma,7.95531,1048.7935,1013.058,39.647003,538.74384,1661.7101,323.44302,6007.043,6.4953294,28.885395
coloma,7.8073263,1039.3278,1011.8682,39.000507,528.7958,1646.7609,322.5097,6015.8066,6.5275745,28.751303
coloma,8.157355,1043.7858,1011.50165,41.088802,563.964,1654.2625,326.66745,6017.468,7.050842,28.831066
coloma,7.945079,1033.5535,1009.82855,40.149994,549.25684,1634.6842,325.19696,6020.955,7.0673046,28.652788
coloma,7.8925295,1033.8158,1009.51556,39.895325,544.97864,1631.8932,324.61853,6016.3066,7.0254965,28.6229
coloma,8.970509,1076.8799,1008.97284,45.41281,630.412,1693.9968,332.9285,5983.533,7.556746,29.148603
coloma,8.969767,1076.618,1008.73346,45.411877,630.3445,1693.4457,332.90665,5982.625,7.562017,29.13886
coloma,9.004253,1079.7242,1009.26636,45.513737,631.7724,1699.0056,332.93488,5981.2744,7.503808,29.18901
coloma,8.363881,1055.8582,1006.09143,42.33067,581.32635,1657.7703,327.66046,5984.836,7.2615843,28.80259
coloma,8.19612,1041.3191,1004.7008,41.772,573.2916,1633.5896,327.20853,5997.111,7.4953494,28.581833
coloma,8.47831,1057.2742,1007.4694,42.940998,591.528,1663.3905,328.73456,5991.6147,7.3775463,28.839466
coloma,8.307176,1052.3264,1009.141,42.099075,578.71857,1655.2826,327.60657,6002.6494,7.289686,28.77962
coloma,8.265011,1049.4127,1009.1055,41.932095,576.31744,1650.7181,327.3998,6005.115,7.318019,28.735878
coloma,8.157262,1044.8092,1009.0171,41.435562,568.74274,1642.5491,326.70975,6008.955,7.305908,28.6643
coloma,8.144739,1042.909,1010.99774,41.30113,565.76984,1643.499,326.37296,6014.8076,7.2786975,28.645412
coloma,8.290083,1046.3768,1011.5737,42.07893,578.38196,1650.2345,327.82706,6015.5425,7.406977,28.711111
coloma,8.10873,1042.5999,1012.1733,41.139137,563.3065,1642.608,326.21747,6017.6367,7.2574143,28.647175
coloma,8.293665,1041.2139,1010.2569,42.34827,584.40936,1640.1804,328.68982,6015.873,7.637381,28.638815
coloma,8.2850895,1043.4972,1010.74194,42.22339,582.45294,1644.2036,328.34616,6014.9497,7.5368133,28.671291
coloma,8.378891,1048.0234,1011.0432,42.63289,588.6826,1652.3672,328.87198,6011.8105,7.5249634,28.740845
coloma,7.3075023,989.80066,1006.3734,37.99492,517.62494,1548.4658,322.75693,6055.9644,7.834336,27.838331
coloma,7.3223877,995.2416,1007.97424,37.970676,517.6554,1557.3739,322.5606,6052.748,7.678484,27.918919
coloma,7.198193,989.49243,1007.2686,37.404366,507.5639,1544.8679,321.79987,6053.4326,7.69942,27.828123
coloma,6.719288,998.5641,1018.10345,33.649967,446.6575,1578.3854,312.08704,6058.4375,6.0273986,28.197985
coloma,6.5079904,964.59985,1010.39355,33.038406,438.91458,1527.6333,311.804,6084.8477,6.5825562,27.678959
coloma,6.516107,965.3393,1010.69574,33.08965,439.86813,1528.5693,311.88144,6083.4785,6.5903735,27.682919
coloma,7.5050087,893.21826,979.7517,40.021427,533.10834,1332.0337,330.2152,6341.1235,14.124608,26.152922
coloma,7.442987,891.68866,979.65564,39.695686,527.9287,1328.5726,329.62564,6341.731,14.066916,26.121786
coloma,7.463682,892.5624,979.9997,39.810673,529.9269,1329.879,329.8999,6341.882,14.084057,26.139114
coloma,8.943506,1053.3177,1014.26416,44.93369,610.5551,1567.3689,336.4799,6247.1943,10.11058,28.798443
coloma,8.768029,985.40674,991.3049,45.448044,615.52594,1486.4375,336.69617,6264.0674,12.095168,27.657295
coloma,8.766027,985.96826,992.1684,45.422943,615.3945,1487.4406,336.75513,6266.8867,12.081222,27.66772
coloma,8.98081,987.4299,985.3561,46.39118,625.7141,1479.2094,337.22263,6249.0757,12.3599615,27.774252
coloma,8.859574,966.6934,978.3797,46.175945,621.9879,1453.8518,336.75888,6253.637,12.948713,27.434526
coloma,8.817075,973.69855,982.59595,45.775303,616.086,1459.2086,336.39688,6258.238,12.639397,27.554564
coloma,8.763719,964.9216,975.4045,46.459667,630.6671,1439.0101,338.80148,6221.692,13.363739,27.308836
coloma,8.986936,980.03064,978.3268,47.235874,641.93854,1466.1597,339.3794,6211.9556,12.980515,27.545418
coloma,9.074113,979.70996,977.9805,47.77128,650.4157,1465.8928,340.26935,6214.5312,13.192296,27.550112
coloma,8.179997,951.29376,976.8687,43.290764,578.22235,1408.3005,333.9908,6257.615,13.089389,26.939224
coloma,8.255254,955.888,977.10645,43.626373,582.9955,1416.7504,334.1854,6252.9897,13.008042,27.006702
coloma,8.242154,955.1759,977.52454,43.57437,582.34814,1415.1208,334.214,6255.759,13.030655,26.999533
coloma,10.429088,1006.508,984.2977,54.366665,757.29803,1533.5919,349.8396,6238.436,14.008777,28.17352
coloma,10.231667,1001.57776,985.67505,53.458076,744.20416,1520.2756,349.12387,6248.8057,14.045425,28.078773
coloma,10.289457,1003.04376,984.83936,53.683983,747.26385,1524.7397,349.17303,6243.4126,13.994854,28.112757
coloma,9.202783,962.9597,975.17664,48.93211,670.93976,1445.4308,342.99246,6243.4907,14.247028,27.34008
coloma,10.028456,1005.8957,979.77576,51.0528,696.97296,1531.4401,343.66144,6217.7715,12.684295,28.212376
coloma,10.191017,1014.6518,981.5418,51.640896,705.9114,1547.0049,344.19803,6212.9873,12.514421,28.361599
coloma,8.767985,998.41156,985.2833,43.077366,566.3717,1517.0408,329.97006,6176.0234,10.1469345,27.965023
coloma,8.354952,978.5062,984.2283,41.882298,551.13403,1476.3208,329.1429,6186.92,10.599955,27.562721
coloma,8.736746,1002.9341,987.2995,42.76762,561.73126,1525.4398,329.3739,6176.502,9.879142,28.029646
coloma,8.487263,964.3159,966.98755,43.10932,569.1408,1447.3154,331.0243,6164.3096,11.344553,27.53412
coloma,8.177603,950.2854,965.6771,41.611694,545.9373,1424.8102,328.59283,6175.1436,11.314101,27.308489
coloma,8.00241,947.1499,967.33875,40.65419,531.4136,1420.1499,326.8634,6182.6646,11.096323,27.250175
coloma,9.493218,986.21216,974.1666,49.412643,671.4026,1484.6157,341.24597,6221.6797,13.252464,27.773054
coloma,9.7057295,996.3034,974.27545,49.562416,669.0807,1508.7699,340.34726,6219.3174,12.634092,28.048584
coloma,9.560036,999.49347,978.1037,48.746754,658.12415,1504.462,339.62476,6223.1895,12.419924,28.076675
coloma,10.972102,1074.035,988.1175,53.69756,730.1846,1652.0914,344.1464,6197.3413,10.881067,29.31694
coloma,11.270401,1090.8243,991.24963,54.751453,746.4014,1683.5652,345.04242,6187.366,10.571397,29.59339
coloma,10.938199,1079.3809,990.19995,53.31806,724.426,1661.5602,343.46075,6195.794,10.60259,29.392595
coloma,10.859694,1145.4396,993.0743,49.03998,646.4953,1790.86,331.30856,6083.8687,7.1653585,30.293371
coloma,10.757559,1136.7948,990.9359,48.775776,642.12933,1775.8783,330.98856,6087.6426,7.3181553,30.156763
coloma,10.926679,1179.4279,1007.256,48.85363,652.00934,1821.0674,332.1139,6065.9365,6.6542034,30.77925
coloma,9.707404,1002.1237,991.14905,50.0304,690.14435,1520.9667,344.07254,6256.644,12.880307,28.077036
coloma,9.731881,1002.4084,991.27014,50.147976,691.9315,1522.3181,344.18115,6257.1157,12.899668,28.082294
coloma,9.66952,1001.40826,991.2562,49.823402,686.65936,1519.9397,343.71597,6257.5156,12.842008,28.05842
coloma,9.732508,1006.9014,989.27606,50.224155,689.598,1517.8506,343.16046,6243.179,12.85994,28.159466
coloma,9.5383,983.73,982.3695,49.689114,679.8642,1488.4128,342.1779,6251.2686,13.474911,27.761065
coloma,9.663183,992.98346,984.09265,50.054,685.2575,1505.3788,342.35138,6242.835,13.182192,27.912619
coloma,8.153826,914.966,971.0169,43.0798,578.6771,1365.0824,333.8279,6294.075,13.969956,26.77578
coloma,8.055119,902.21155,966.9127,42.801796,573.9543,1349.3398,333.37247,6298.2847,14.317364,26.572601
coloma,8.053931,902.9763,967.34204,42.765404,573.4517,1351.2611,333.27075,6298.6436,14.261558,26.58281
coloma,9.339999,995.8954,980.218,47.031067,629.90137,1513.1865,335.89322,6223.392,11.802354,27.982681
coloma,9.33562,991.9537,979.0228,47.13542,631.6515,1507.0236,336.1297,6225.374,11.97384,27.925737
coloma,9.1833315,989.8289,979.8421,46.34707,619.61865,1502.2434,334.98947,6227.5664,11.8158655,27.878794
coloma,6.0831623,770.3493,967.3956,38.414032,537.45984,1171.7722,339.0505,6243.7417,17.728376,23.89826
coloma,3.3239868,469.14307,914.7493,26.869375,387.2086,659.6234,336.69815,6626.7754,28.956936,19.255947
coloma,3.4644759,482.40497,922.4688,27.721067,400.9061,683.44214,338.213,6623.3403,28.662615,19.48029
coloma,3.7212572,478.58997,914.4011,30.318472,446.5675,674.8079,345.76233,6592.5107,29.620266,19.433044
coloma,3.4851816,465.10257,902.90936,28.503143,414.0906,651.4763,340.79553,6583.8975,29.512693,19.246544
coloma,4.3406367,522.84784,907.70215,33.70538,485.57675,744.27844,347.05652,6503.7295,28.638481,20.196556
coloma,4.007016,493.82364,910.9673,32.2356,475.22815,700.9015,347.73834,6539.2773,29.420465,19.735104
coloma,3.9642065,492.86807,911.6665,31.985804,471.27368,698.40076,347.4905,6545.7974,29.441761,19.691723
coloma,3.8377435,477.38687,908.5168,31.282106,462.2572,674.61096,347.38696,6557.261,29.77581,19.466467
coloma,4.0239196,495.9868,912.9592,32.325825,476.44507,705.7453,347.7731,6540.9326,29.397106,19.754093
coloma,3.749582,467.79297,906.39545,30.787113,454.92395,660.6758,347.03204,6563.348,29.97259,19.315237
coloma,3.7859945,474.13422,910.4786,30.837725,455.0893,672.51764,346.52017,6569.2817,29.778809,19.419271
coloma,3.7844617,483.5159,914.4689,30.422977,445.5949,689.2698,344.0664,6573.5312,29.325567,19.570011
coloma,3.34958,438.15274,905.3521,27.808825,409.30685,617.87036,342.219,6620.5146,30.22789,18.862473
coloma,3.5491261,459.00192,908.8617,29.104002,427.23325,649.6722,343.37775,6595.7866,29.859793,19.177774
coloma,4.280899,526.7382,921.70575,33.44175,489.77097,757.7767,347.06357,6514.7637,28.505276,20.235632
coloma,3.955695,494.77173,917.7101,31.560305,463.75845,708.46545,345.911,6560.541,29.234995,19.74898
coloma,3.8843453,488.5319,907.93884,30.722752,441.8477,695.5075,343.05438,6552.2705,29.199484,19.645365
coloma,3.3955271,442.6396,907.6411,28.160395,415.137,624.3852,342.99435,6619.0186,30.197111,18.917698
coloma,3.903234,490.2742,918.64594,31.187956,458.9399,701.6656,345.63498,6571.888,29.299566,19.684021
coloma,3.7929044,480.06766,916.4927,30.525433,449.22424,685.3826,345.02832,6582.941,29.488306,19.525942
coloma,3.8259394,484.03726,916.99756,30.856857,454.11206,690.29517,345.71835,6579.107,29.477324,19.561321
coloma,3.9337344,494.64764,918.9278,31.481833,462.96887,707.1176,346.15994,6568.258,29.25698,19.728006
coloma,3.6839635,469.5932,915.41376,29.934593,441.20233,668.8481,344.86792,6596.56,29.73476,19.350372
coloma,3.4229736,455.71448,916.6552,27.904945,408.35333,648.8383,340.9344,6639.134,29.68245,19.135685
coloma,3.6208029,475.66208,919.9773,29.175034,426.70038,679.01904,342.26126,6609.483,29.304667,19.434622
coloma,3.1770256,423.74738,905.4761,26.559444,391.67136,595.8287,340.57465,6648.871,30.429676,18.625854
coloma,3.4839187,456.38614,914.57,28.493763,418.4541,648.53986,342.42313,6622.1167,29.82014,19.13818
coloma,3.4086292,452.86157,914.0115,27.981348,409.99506,641.91724,341.49832,6631.0054,29.832605,19.063482
coloma,3.4606147,456.72238,915.674,28.275274,414.72754,649.1332,341.86615,6628.6357,29.761549,19.13837
coloma,3.4175036,446.88116,911.4511,28.247408,415.77463,632.8996,342.8497,6621.886,30.105453,18.973587
coloma,4.347777,538.52386,929.4567,33.456013,488.66138,780.8626,346.09174,6511.6772,27.98065,20.436708
coloma,3.8326256,485.8551,920.0077,30.724606,451.5685,696.2092,344.98172,6582.2183,29.36524,19.603857
coloma,3.2196453,445.643,909.26514,26.479815,384.74753,625.7963,337.70255,6644.018,29.65868,18.939047
coloma,3.6150365,488.48648,919.76965,28.841375,418.2045,694.0798,339.90146,6591.383,28.66048,19.608963
coloma,3.7600183,504.84094,924.2795,29.564795,428.21387,721.47614,340.00183,6572.0293,28.180346,19.872444
coloma,3.5000074,471.83664,918.05853,28.299755,412.40292,669.32367,340.48453,6620.172,29.216583,19.349901
coloma,3.6844604,489.48083,924.37506,29.295948,427.12415,699.8735,341.31058,6603.214,28.782703,19.650856
coloma,3.9288056,507.99466,927.27246,30.974806,453.25595,728.425,344.05994,6577.3047,28.587189,19.927866
coloma,3.5458164,478.67242,925.1021,28.394192,414.65753,682.0112,340.46945,6629.8735,28.973291,19.46988
coloma,3.8692532,512.1474,931.77466,30.172068,439.26395,736.9515,341.46628,6581.1885,28.097721,20.001991
coloma,3.8407514,511.93344,932.88184,29.901718,434.80432,737.30084,340.75375,6584.4727,28.012627,19.999208
coloma,3.7802277,496.4096,930.24365,29.878675,437.5468,713.31305,342.7831,6610.47,28.722067,19.770329
coloma,3.602324,477.5785,926.5148,28.96127,424.6893,682.61,342.46393,6635.037,29.239464,19.4531
coloma,3.6189494,483.40485,930.6931,28.83512,422.03598,693.52795,341.45853,6632.828,28.949512,19.555264
coloma,3.5467777,486.53293,933.48096,27.9525,406.53125,699.6376,338.4255,6633.4727,28.455719,19.615747
coloma,3.4922817,470.91534,928.2443,27.954805,409.38907,673.94965,340.17682,6650.273,29.152464,19.374128
coloma,3.1490703,435.75793,919.2763,25.9083,379.3947,617.818,338.14206,6697.1436,29.902266,18.811066
coloma,3.204794,445.26688,924.9165,26.04703,380.65308,634.6723,337.42288,6691.043,29.564651,18.971102
coloma,3.3073523,459.3566,927.3152,26.682644,388.84485,655.619,337.80872,6670.8003,29.2118,19.178783
coloma,3.4594355,474.74188,920.29956,27.100763,385.82053,677.7483,335.52444,6622.0503,28.638811,19.412964
coloma,3.357447,460.88446,929.44086,26.943924,393.78815,660.36957,338.34705,6672.3306,29.222803,19.226503
coloma,3.5115676,477.793,932.7582,27.842674,406.26993,687.37366,339.06207,6647.036,28.808771,19.49002
coloma,3.5651636,480.49606,931.9192,28.480246,418.0857,686.8631,341.42712,6651.803,29.000593,19.500732
coloma,3.515118,474.09497,930.58344,28.244562,415.1207,676.6517,341.5291,6659.4565,29.200466,19.395353
coloma,3.6271775,484.47037,934.7566,28.815075,423.96732,694.9236,342.04886,6652.235,28.941608,19.579922
coloma,3.716316,485.31662,931.4995,29.530506,435.0253,698.0119,343.28018,6633.424,29.108765,19.610943
coloma,3.257524,446.0885,926.52,26.540257,390.32382,635.5598,339.28958,6696.4,29.752605,18.977755
coloma,3.8637874,504.81302,935.661,30.435371,446.6442,727.04974,343.95108,6610.596,28.621786,19.874716
coloma,3.6746838,499.50317,939.1244,28.954168,423.59702,717.9061,341.31744,6646.265,28.37293,19.786875
coloma,3.5403812,478.5843,932.9164,28.37559,417.69342,682.6558,341.94925,6667.3086,29.113407,19.461327
coloma,3.9705706,523.5084,941.7663,30.654638,448.93094,758.06586,342.78528,6604.8926,27.847147,20.193817
coloma,3.822872,516.94165,941.8007,29.662827,433.42828,745.7931,340.9907,6622.8267,27.8607,20.06441
coloma,3.7654521,508.07248,941.2549,29.410173,430.94766,732.0891,341.4533,6637.4536,28.186365,19.932442
coloma,4.438244,576.5632,950.19727,32.920025,479.21213,844.41034,343.0605,6534.018,26.228903,20.983603
coloma,3.5457954,473.85886,932.9411,28.364464,418.51566,678.31195,341.975,6665.737,29.245539,19.415848
coloma,3.9442532,512.38904,939.6799,30.760923,453.12344,739.6826,344.38913,6613.943,28.405079,20.015972
coloma,3.6456792,478.77182,912.3289,29.598476,433.44183,673.15027,343.44894,6595.5625,29.364014,19.45244
coloma,4.3047953,536.5641,923.8246,33.536667,491.62802,766.816,347.29608,6520.2334,28.176476,20.369133
coloma,4.167634,524.9154,924.7006,32.709263,480.41,749.34155,346.74548,6543.2627,28.443157,20.181204
coloma,4.4820547,556.106,930.5794,34.244953,501.02988,801.4431,347.04816,6505.9546,27.533998,20.67821
coloma,4.0676827,529.93884,929.4711,31.480772,457.70682,761.72314,342.66513,6543.5654,27.757065,20.263962
coloma,3.8871496,502.78488,925.0406,30.781181,451.34283,718.1793,344.1469,6582.263,28.747309,19.845522
coloma,3.8379793,506.55396,927.50916,30.343464,442.60873,723.6848,342.88794,6585.1836,28.469688,19.876717
coloma,3.2883682,449.5273,918.7251,26.855574,393.38986,636.3489,339.27344,6668.0693,29.657663,19.019331
coloma,3.5886698,483.19913,925.3942,28.60469,417.2561,689.41455,340.29376,6618.821,28.832573,19.546381
coloma,3.5764315,481.006,927.1342,28.494347,416.37906,687.3668,340.3921,6628.7227,28.895273,19.521385
coloma,3.7558908,492.26413,927.1514,29.869154,437.70004,704.6068,342.94992,6605.2256,28.915443,19.681644
coloma,3.5424345,467.15665,921.50836,28.728045,422.4884,664.9327,342.64816,6636.62,29.579544,19.28639
coloma,3.4440904,458.41708,920.966,28.083706,413.16016,651.46045,341.98868,6653.1885,29.724138,19.150303
coloma,3.860154,500.30728,929.90234,30.519379,448.52057,717.30334,344.1075,6600.1763,28.796307,19.812008
coloma,3.7185314,488.25705,929.5935,29.584703,434.94193,699.0499,343.0699,6623.122,29.000465,19.628521
coloma,3.5851183,479.9364,929.96643,28.734339,421.16522,685.9681,341.92932,6642.1235,29.087587,19.479485
coloma,2.7965984,407.2424,918.6599,23.310606,341.4351,571.61334,334.06473,6767.5415,30.201447,18.347298
coloma,2.951546,424.33936,922.4709,24.291773,355.66925,598.6231,335.06717,6738.779,29.851412,18.625658
coloma,3.6425776,490.76135,930.7672,28.751665,418.57803,705.35065,339.92633,6614.119,28.550358,19.676104
coloma,3.478783,476.02368,929.7992,27.69651,403.15262,682.8133,338.64972,6640.578,28.819729,19.45007
coloma,3.5055141,482.5105,931.55347,27.77145,403.41437,692.74274,338.2288,6633.036,28.575033,19.541178
coloma,3.4460552,477.43597,932.0139,27.40219,398.64554,684.0884,337.99588,6646.727,28.692385,19.455244
coloma,3.3587086,477.34653,932.8428,26.64935,385.55164,683.47766,335.66702,6649.406,28.417067,19.438051
coloma,3.297299,467.1692,931.4934,26.371134,382.8905,667.4249,336.25754,6667.212,28.77494,19.28634
coloma,3.6880214,465.45505,901.3845,30.391289,446.7774,653.81036,345.7992,6551.408,29.943684,19.263472
coloma,3.959698,495.82294,910.03375,31.86415,466.9556,702.7813,346.3078,6534.2124,29.286005,19.729654
coloma,4.0969357,506.6153,911.39996,32.750404,480.34955,719.37463,347.37622,6519.546,29.123648,19.898863
coloma,3.9458601,490.87485,909.01746,31.949326,470.18103,693.76874,347.42923,6538.065,29.501507,19.649277
coloma,3.8967714,487.75937,909.12415,31.582361,464.40402,689.41876,346.84134,6545.287,29.511723,19.604038
coloma,3.7776873,482.30765,893.0586,30.742245,446.1584,674.4704,343.1592,6505.7686,29.377989,19.5436
coloma,4.143994,505.74698,898.3175,33.31216,487.32266,711.38226,347.6109,6478.2227,29.209642,19.918247
coloma,4.033586,502.8229,898.07227,32.4042,471.6403,706.35693,345.54694,6486.781,29.076046,19.865044
coloma,4.4790273,547.4402,906.417,34.742622,503.1025,776.81116,346.46942,6434.827,27.89316,20.565725
coloma,3.7821717,480.20972,893.7308,30.917042,450.62457,670.317,344.31586,6511.6978,29.53196,19.504131
coloma,4.227712,523.3339,902.3955,33.428375,485.53802,738.33154,346.01117,6465.2676,28.54059,20.186571
coloma,3.2073734,426.59665,901.5907,27.255854,396.83246,598.4623,343.11307,6632.6704,30.46615,18.615612
coloma,3.6483586,468.41025,893.55524,30.03113,437.9072,652.913,343.54114,6531.2734,29.726961,19.315128
coloma,3.7103362,465.74664,891.32745,30.686668,450.06805,649.2055,345.51517,6521.3755,29.944077,19.29843
coloma,3.4364715,446.54007,887.98706,28.72124,419.19815,619.06244,342.306,6550.584,30.120667,18.984005
coloma,3.2334137,427.97964,884.4901,27.361084,399.16235,590.34,340.6938,6573.756,30.405691,18.685217
coloma,3.3301947,446.94714,887.67346,27.631266,399.25592,619.9577,338.57684,6561.304,29.786983,19.000973
coloma,3.0916467,416.85117,893.29297,26.033123,380.26984,580.0053,338.8097,6629.228,30.396502,18.549715
coloma,3.6135964,475.25592,894.19574,29.40641,424.3201,664.79877,340.3832,6525.2417,29.234564,19.434912
coloma,3.6346576,475.03848,893.319,29.601513,427.68106,664.2049,340.86197,6522.81,29.298378,19.436678
coloma,3.4353755,454.95923,890.7812,28.433023,411.79123,632.9154,340.3468,6550.0747,29.759363,19.102867
coloma,4.089646,512.03143,912.90094,32.46711,474.95474,726.31934,346.3493,6521.164,28.774958,20.00562
coloma,4.0861287,512.63824,901.32874,32.608902,473.83435,720.69116,345.40045,6483.6304,28.770752,20.004784
coloma,4.006981,506.94135,900.20483,32.03939,464.90973,712.133,344.41742,6491.1636,28.799965,19.929314
coloma,4.3725686,539.54034,921.5566,33.984253,496.39557,773.1098,347.53488,6501.2773,28.089464,20.432566
coloma,3.9454367,495.51782,897.0211,31.921698,465.0633,694.2062,345.4088,6499.591,29.250666,19.741968
coloma,4.1363955,514.22784,915.4553,32.781265,480.4896,731.66455,347.1134,6524.3984,28.79096,20.041077
coloma,4.1626954,520.4407,911.9018,32.983376,481.60986,736.73663,346.86685,6507.8525,28.630247,20.11454
coloma,3.7799926,480.04758,907.22546,30.794775,452.48083,675.2604,346.01468,6563.1055,29.58891,19.490805
