soil,B,Mg,P,S,K,Ca,Mn,Fe,Cu,Zn
coloma,4.218556,521.6086,917.56323,33.39556,490.74338,741.56116,348.42975,6523.7256,28.750132,20.131622
coloma,5.409217,610.7829,772.9696,32.045425,380.34814,878.6384,316.8324,5910.5347,22.721321,22.020447
coloma,5.1194057,592.3079,764.8783,30.220343,351.26096,851.13354,311.8807,5926.5874,22.73165,21.639921
coloma,5.491924,619.757,775.27094,32.20784,381.64853,893.8752,316.2734,5904.1963,22.290178,22.149778
coloma,4.836253,561.54016,759.4277,29.171421,337.31247,804.3439,311.00693,5961.241,23.826006,21.1811
coloma,5.4202156,606.78033,773.9006,32.318756,385.4968,871.53314,317.98676,5927.5024,23.104162,21.96763
coloma,5.0779037,578.6799,770.05927,30.7808,366.322,828.0893,316.29276,5962.235,23.90124,21.547424
coloma,4.838897,557.3382,760.0512,29.396635,341.29105,797.0001,312.45093,5972.214,24.233068,21.135857
coloma,5.3073874,593.61615,772.0637,32.018036,382.09784,849.95825,318.43478,5944.438,23.73434,21.767502
coloma,4.620324,525.54443,772.17395,29.973904,348.1166,749.1071,317.98938,6018.7163,26.009666,20.562666
coloma,5.2254734,594.95764,772.602,31.30407,372.9621,851.92993,316.6543,5946.189,23.362247,21.771664
coloma,4.793389,563.79364,761.1643,28.783604,334.14227,805.8047,310.5224,5963.196,23.66247,21.206936
coloma,4.968673,578.43756,761.9715,29.51149,341.22128,829.7849,310.44986,5946.0337,23.115602,21.397644
coloma,4.361713,556.3579,769.4249,25.819016,300.09268,801.62933,303.25522,5984.7324,22.28708,21.18595
coloma,4.3597,498.456,767.01685,28.759972,333.30698,707.84033,316.8291,6039.2593,26.827133,20.170557
coloma,5.187186,594.7412,772.7716,30.839691,365.80048,855.9869,314.43805,5940.84,22.968136,21.801664
coloma,4.647564,543.3136,764.14465,28.80513,341.56998,773.1395,313.98325,6002.4443,24.898367,21.005726
coloma,4.777942,562.0937,766.387,29.126097,344.98758,801.68195,313.33838,5973.905,24.061403,21.265238
coloma,5.288319,595.9217,771.4974,31.746426,378.57477,855.0899,317.16003,5936.927,23.382147,21.815868
coloma,4.902552,564.38116,767.0935,30.087599,358.10245,804.66644,315.95557,5977.651,24.373917,21.32126
coloma,5.135971,589.3415,770.7917,30.901503,367.69534,843.7204,316.00684,5946.162,23.403696,21.691153
coloma,4.8182135,560.0663,767.0354,29.619755,352.23798,798.26495,315.2449,5985.6343,24.376951,21.249542
coloma,5.205192,595.5564,771.14417,30.971855,366.87128,856.97217,314.605,5927.552,22.973207,21.809744
coloma,4.9663973,579.4225,769.1012,29.717682,351.14795,832.50604,312.49945,5947.8057,23.235537,21.56509
coloma,4.945839,574.4891,761.7887,29.516289,342.9539,824.9568,310.85278,5936.6055,23.285236,21.394258
coloma,4.7496877,565.2605,768.12634,28.562168,337.2245,810.68726,310.78333,5976.255,23.45448,21.347116
coloma,4.7272496,572.7916,761.52704,28.008179,323.92987,821.776,307.70175,5935.4106,22.641142,21.348381
coloma,4.1284695,512.11163,758.42346,25.944048,305.81107,723.6506,308.79593,6042.3877,25.23031,20.482475
coloma,4.9242043,571.8136,766.7381,29.905996,355.13193,817.1155,314.53613,5959.808,23.84211,21.432533
coloma,4.74565,557.7866,764.7291,29.106913,344.88968,794.5658,313.69968,5976.148,24.267017,21.204704
coloma,4.9952946,577.7587,767.79956,30.193417,358.3442,826.4462,314.72342,5950.917,23.665215,21.520123
coloma,4.7814307,559.59937,765.0626,29.268404,347.10486,797.7928,314.0559,5977.7236,24.22502,21.243773
coloma,5.2376895,600.58374,771.3682,31.127636,369.01294,863.41205,315.32507,5926.3564,22.801298,21.874409
coloma,4.879292,581.1068,760.4894,28.702793,329.13474,834.8883,307.8454,5938.308,22.471048,21.399063
coloma,4.656004,547.70416,764.3193,28.818178,342.3419,778.5703,314.32,6004.392,24.66461,21.065845
coloma,4.8738484,571.49426,767.6784,29.485062,349.66458,816.6397,313.76288,5969.523,23.665302,21.421474
coloma,4.5444474,536.47296,762.91565,28.270681,335.14642,762.2616,313.4853,6016.8516,25.001108,20.899046
coloma,4.8496933,568.3785,759.5295,29.076063,336.8247,815.08167,310.62918,5948.184,23.37756,21.294796
coloma,5.0914955,582.3429,768.4016,30.785223,366.04944,833.2853,316.14328,5949.4966,23.67823,21.598255
coloma,4.966537,577.83685,760.71826,29.573408,342.6335,829.4625,310.8926,5940.2656,23.088564,21.419865
coloma,4.9687443,579.74335,769.76404,30.028433,357.3305,828.7117,314.83224,5967.616,23.490784,21.546503
coloma,4.947229,591.57996,764.66364,28.989069,335.16742,850.93085,308.96848,5924.2407,22.058863,21.602243
coloma,5.00961,591.85986,765.3028,29.547287,343.75238,850.5359,310.85507,5927.302,22.365047,21.634884
coloma,4.76136,571.1613,760.2798,28.309025,327.20135,819.30914,308.66623,5938.3086,22.802322,21.330902
coloma,4.4995046,549.89624,756.5442,27.049183,312.00604,785.6293,306.8488,5964.8267,23.38024,20.997002
coloma,5.0015044,610.33374,772.0363,28.378122,324.40747,883.61304,304.94604,5908.488,20.664454,21.836359
coloma,5.3955894,631.03253,779.2908,30.824297,360.7116,914.2752,311.63135,5895.955,21.014051,22.258457
coloma,4.552308,555.5854,760.8415,27.082943,313.3203,795.7827,306.3042,5968.4097,23.195986,21.09784
coloma,4.6454134,565.452,762.0915,27.391022,316.3057,812.0614,305.99338,5952.5806,22.756895,21.246258
coloma,5.0495505,606.5245,770.19464,28.909899,332.92285,877.0477,306.8731,5913.3306,21.2193,21.822996
coloma,5.3288426,626.2402,778.3677,30.490644,356.7949,907.1625,310.93552,5899.332,21.09524,22.206627
coloma,5.1254187,605.75665,773.1111,29.818047,349.08325,873.05865,310.89514,5915.045,21.92992,21.895344
coloma,5.192242,614.859,774.7037,29.937637,349.3805,888.4418,310.33203,5902.6406,21.435234,22.024485
coloma,4.5086,573.3454,773.4378,26.458725,308.0945,822.7219,304.95398,5981.4033,21.95954,21.377241
coloma,5.033245,610.1598,778.63696,29.087162,340.4823,881.1224,309.30884,5936.5474,21.281809,21.960403
coloma,4.899575,599.3991,776.26965,28.490963,333.0779,863.3898,308.6063,5947.414,21.591866,21.785757
coloma,5.68528,648.14264,783.81885,32.27445,380.6366,940.5351,314.0685,5890.5854,20.884834,22.531645
coloma,5.2793927,612.4957,775.9318,30.752325,362.39227,883.48267,312.9257,5917.2573,22.052448,22.023258
coloma,5.3177404,614.154,775.7354,30.991909,365.34055,885.54926,313.47263,5914.126,22.090433,22.043558
coloma,5.544898,625.8445,772.0473,32.279034,378.02286,902.0683,315.50583,5906.768,21.897184,22.128065
coloma,5.2899528,596.1654,771.44617,32.016304,383.21793,851.68207,318.93594,5944.3096,23.596655,21.790447
coloma,5.0792537,575.72345,768.8905,31.239319,373.38736,819.8056,318.7001,5969.7017,24.343964,21.486225
coloma,4.790999,588.91364,775.3929,28.607658,338.552,841.44366,311.768,5981.956,22.333866,21.623362
coloma,4.577922,563.39166,771.00574,27.945015,332.02002,799.8963,312.05652,6014.3486,23.46342,21.246668
coloma,4.9120154,594.5236,777.88196,28.75647,338.3833,857.0139,309.85025,5968.134,21.936506,21.758537
coloma,4.869403,568.56836,768.64215,29.374527,347.74472,813.7967,313.0159,5972.6787,23.768032,21.39185
coloma,5.7316666,649.89136,777.13104,32.593884,380.45215,940.7464,314.50406,5885.3677,20.791498,22.459227
coloma,5.062275,581.7979,768.51605,30.841204,367.7563,829.2046,317.1624,5958.601,23.83822,21.565603
coloma,4.591767,547.64465,760.4053,27.695246,320.23242,784.6861,307.92865,5973.3306,23.8722,20.986595
coloma,4.976882,573.71545,766.7407,30.483522,362.7866,817.46985,316.60287,5962.0337,24.067307,21.447744
coloma,5.074779,598.71686,771.3563,30.146532,355.16147,859.4174,313.45944,5925.3516,22.45562,21.80394
coloma,4.1791673,515.7981,763.7988,25.921906,306.20703,733.56635,308.20566,6062.8657,24.826118,20.586498
coloma,4.5161166,550.4407,769.1935,27.330603,322.34995,787.7706,309.25024,6011.766,23.575808,21.10999
coloma,4.4799037,544.4853,768.80383,27.226965,321.70462,779.2093,309.3007,6022.849,23.83283,21.034658
coloma,4.5826488,539.653,765.5621,28.152658,331.19196,772.8431,311.64612,5999.3936,24.449009,20.982927
coloma,4.67847,549.3095,767.20337,28.527824,335.83057,788.07794,311.7961,5987.441,24.085484,21.131142
coloma,4.8123145,560.1146,769.00867,29.135723,343.36728,805.3941,312.39633,5973.4106,23.766703,21.303066
coloma,5.2354817,593.9674,773.91986,31.187943,371.00824,856.2798,315.38474,5952.9873,23.035784,21.822796
coloma,4.8440914,560.4239,770.2024,29.34766,347.80023,805.56604,312.8504,5994.792,23.987,21.326113
coloma,4.403002,519.93176,756.78925,27.21345,315.54922,741.57324,309.2914,6022.1807,25.114597,20.608791
coloma,5.357235,611.32324,771.133,30.864504,357.60907,884.0103,310.18787,5931.442,21.875288,21.872198
coloma,4.9899025,575.7322,763.68933,29.456171,339.64117,829.91406,308.8792,5956.0015,23.069035,21.378271
coloma,5.005491,574.88715,763.93427,29.671831,343.381,828.3204,309.93372,5955.388,23.233711,21.392208
coloma,4.8162003,576.3163,763.3292,28.135864,323.0739,831.29987,305.4697,5948.036,22.290112,21.358526
coloma,4.6226873,549.27356,760.2814,27.762537,321.54547,789.12244,307.4593,5975.219,23.679047,21.047176
coloma,4.7926335,568.304,762.10724,28.354666,327.4494,818.03815,307.25443,5955.4644,22.900707,21.276085
coloma,5.643923,629.83234,781.76733,32.63413,387.88757,915.2961,315.46396,5911.9253,21.764318,22.342705
coloma,5.283218,597.20374,774.0162,31.315735,371.9033,863.1107,314.67514,5934.118,22.88919,21.876354
coloma,4.6295137,537.467,764.8844,28.68026,339.24738,768.2275,313.00177,6010.176,24.988737,20.961763
coloma,4.6764293,555.91833,766.8244,28.397804,336.05368,796.05334,311.17987,5989.267,23.813364,21.215557
coloma,4.636932,553.7406,767.48517,28.073221,331.61087,794.56396,310.08197,5992.6787,23.721594,21.192678
coloma,4.616676,549.4971,763.426,28.480005,338.29315,781.8045,312.8977,5992.8955,24.306902,21.083538
coloma,4.4050646,527.6417,762.61304,27.301306,322.44434,752.3291,310.44162,6024.48,24.855005,20.787962
coloma,4.8660192,579.53253,765.4697,28.557426,330.30524,836.12494,307.3971,5935.497,22.351744,21.468517
coloma,4.6192436,557.8285,759.6387,27.481838,317.00394,802.1262,306.0063,5950.5767,22.992,21.14237
coloma,4.2296,516.0419,761.2021,26.322495,310.35767,734.17017,308.70837,6041.431,25.02729,20.595676
coloma,4.613383,556.9122,760.7851,27.56004,319.23782,799.67035,306.77173,5957.4194,23.148777,21.140335
coloma,4.785622,576.4944,764.85956,28.022516,322.7563,831.97485,305.8779,5937.3296,22.220428,21.40165
coloma,4.610293,540.5283,764.6502,28.408432,335.40704,773.2216,311.9974,5999.429,24.650734,20.997335
coloma,4.737324,561.7882,760.435,28.293066,327.5997,807.2246,308.06503,5944.5625,23.227016,21.214085
coloma,4.6875005,549.32135,765.59924,28.70979,339.28827,786.45044,312.25302,5988.422,24.311018,21.125647
coloma,4.8760056,574.9924,771.4706,29.076569,343.33987,829.02374,310.88483,5964.943,23.000874,21.523832
coloma,4.4999223,542.2583,757.57654,27.230858,315.2068,775.70654,307.2228,5977.8047,23.843222,20.907278
coloma,4.4002786,532.6875,756.6073,26.732815,308.74377,761.5209,306.34412,5988.8145,24.115763,20.763687
coloma,4.3859086,540.74567,751.8711,26.122774,295.24838,775.2975,301.84537,5971.234,23.125368,20.761992
coloma,4.408219,548.9391,753.28766,25.9374,291.9034,788.4625,300.21082,5963.803,22.524403,20.842318
coloma,4.787172,581.6447,761.18805,27.67649,313.21362,838.83057,302.87866,5939.335,21.65988,21.322138
coloma,4.4796157,557.95355,763.20703,26.504969,305.20276,802.5314,304.0981,5964.879,22.453962,21.131784
coloma,4.612065,564.87524,762.2559,27.194227,312.5386,813.2766,304.9323,5950.05,22.422794,21.217577
coloma,4.6229086,554.6657,769.10266,28.014357,331.37,794.4736,310.47162,6002.548,23.704464,21.188377
coloma,4.8729897,574.29095,764.5137,28.821402,334.2707,827.13574,308.50705,5945.3916,22.824791,21.392843
coloma,4.7777686,565.8707,761.3638,28.371067,327.79184,813.776,307.50995,5948.294,23.053658,21.249138
coloma,4.3101153,513.4198,761.37195,27.030521,318.87292,730.9251,310.6536,6044.2275,25.508888,20.581684
coloma,4.818454,574.8129,763.7731,28.377298,328.1113,828.2732,307.2447,5940.1763,22.538801,21.391787
coloma,4.6575313,560.1778,759.908,27.699724,319.76727,805.23425,306.4426,5949.347,22.997955,21.172716
coloma,4.4992046,551.65967,756.3176,26.716373,305.45984,791.9703,303.71378,5955.134,22.923351,20.98811
coloma,5.1047287,575.27704,770.5426,30.965826,368.19522,826.20886,316.09433,5966.3804,24.008816,21.542305
coloma,4.695151,536.26807,764.8369,29.322266,347.566,764.95416,315.2636,6013.097,25.372936,20.94485
coloma,5.0612903,573.1321,770.2149,30.690792,364.56302,823.3189,315.4609,5967.8384,23.981016,21.510012
coloma,5.551609,623.40027,773.59204,32.305042,379.19827,899.5237,315.2791,5910.528,22.025568,22.117249
coloma,4.6152787,543.02673,764.6486,28.598495,338.6415,771.9022,313.75537,6004.002,24.834383,20.982138
coloma,5.202491,595.6211,772.2597,31.042587,368.4683,854.64655,315.6573,5937.309,23.087955,21.786354
coloma,5.110996,584.4424,768.9298,30.783413,365.15686,837.97565,315.5232,5939.15,23.501575,21.63245
coloma,5.2008753,595.9368,770.69116,30.968699,366.37396,857.00916,314.90234,5922.3115,22.93328,21.80254
coloma,4.735765,553.8309,758.9138,28.73729,333.6355,792.64197,310.89847,5961.56,24.032076,21.106817
coloma,4.662135,562.34,768.233,28.173794,332.52832,803.25385,310.84055,5983.1484,23.516174,21.26044
coloma,5.003174,589.9372,772.707,29.70793,350.8127,847.90656,312.50537,5948.7285,22.676535,21.697037
coloma,4.965131,589.5227,772.92566,29.41259,346.6522,847.8487,311.6856,5948.627,22.532736,21.687939
coloma,5.1897197,598.44617,773.6431,30.849117,366.1146,859.6722,315.02844,5941.6084,22.830458,21.832014
coloma,5.063103,593.8314,766.91406,29.704237,345.13882,854.6589,310.47363,5926.8726,22.325792,21.65716
coloma,5.1547146,596.6725,773.54803,30.61482,362.9449,857.47174,314.43158,5943.3594,22.796032,21.807018
coloma,5.301008,595.3013,773.6578,31.775444,379.14355,854.28326,317.34558,5950.1733,23.464787,21.808653
coloma,5.066862,574.064,770.86316,30.821564,367.1639,821.07117,316.73727,5977.211,24.18965,21.487978
coloma,5.3727765,591.6526,773.43823,32.525047,388.76776,847.92584,319.5806,5954.9263,24.032297,21.76315
coloma,4.6818576,569.57184,771.63513,28.135923,332.0235,814.3272,310.64264,5986.7173,23.100708,21.356918
coloma,4.5672827,574.48627,764.4675,26.64001,304.5979,825.8874,303.6855,5941.9644,21.709452,21.313248
coloma,4.0233917,510.52307,762.3228,25.177544,297.88495,720.5248,307.45807,6070.3633,24.936062,20.441998
coloma,4.8998175,570.2739,769.8764,29.746286,353.33862,814.2827,314.59573,5976.538,23.904179,21.39414
coloma,5.00278,586.6948,765.73047,29.512026,342.4548,842.8242,310.414,5934.632,22.672066,21.548996
coloma,5.2706356,608.527,776.24457,30.949696,365.677,877.798,314.05063,5925.166,22.245823,21.981579
coloma,5.0516667,604.94,769.31915,29.034586,333.1741,872.94574,307.21838,5920.0596,21.366234,21.75953
coloma,4.77811,577.5282,762.67224,28.0047,321.29135,830.054,306.3677,5941.0347,22.326073,21.37161
coloma,5.4301014,647.0635,785.3374,30.484478,352.32483,932.53064,309.07028,5898.284,20.051716,22.419561
coloma,3.8160424,587.62164,913.79285,24.94306,350.84787,838.40564,313.2976,6376.7456,20.243227,21.844545
coloma,3.7907057,583.4847,911.42285,24.938375,350.74475,829.4935,313.57614,6376.525,20.54879,21.757448
coloma,4.0183363,605.41046,914.73047,26.058706,367.0493,866.48206,315.0014,6347.1665,19.818771,22.125713
coloma,3.93501,601.0936,914.68005,25.528059,358.6047,859.31226,313.79944,6353.3906,19.775673,22.045918
coloma,4.0717196,616.0882,917.0558,26.191326,367.7541,883.0766,314.5494,6334.5986,19.288113,22.27481
coloma,3.6673179,560.49475,908.9673,24.667353,349.01828,791.55817,315.23816,6420.7627,21.911129,21.413116
coloma,4.180782,617.8396,919.2725,26.932617,380.38132,888.12244,316.8075,6345.644,19.669333,22.349598
coloma,3.6676433,570.55804,912.8414,24.255693,341.2907,810.767,312.9147,6408.597,20.950647,21.578533
coloma,3.4054656,541.2028,908.9864,22.942894,322.9222,763.47406,311.40805,6452.794,21.961897,21.114536
coloma,3.7186487,574.8289,915.6685,24.43963,344.6656,820.3627,313.2796,6413.7056,20.7679,21.685503
coloma,3.5723004,557.907,913.2352,23.753899,335.0089,792.7155,312.61053,6437.862,21.41902,21.416977
coloma,3.6189904,569.0467,916.6221,23.777405,334.5042,811.637,311.7736,6426.317,20.718252,21.588993
coloma,3.7851062,577.7793,918.56824,24.906582,352.70883,824.7663,314.96713,6425.966,20.9953,21.747492
coloma,3.7145474,570.0763,917.24994,24.567749,347.8836,812.0372,314.5977,6435.8037,21.27312,21.624342
coloma,3.7008188,573.492,920.32556,24.26829,343.04678,820.00183,313.43073,6438.483,20.811932,21.69441
coloma,4.2102294,620.4119,930.4272,26.88728,382.0629,897.90137,317.53015,6391.8447,19.578953,22.478525
coloma,3.9872665,599.4635,926.62885,25.817532,366.39972,862.0923,316.212,6416.866,20.276646,22.12049
coloma,4.292902,632.9972,933.5823,27.144587,384.9169,918.70264,317.29694,6379.033,18.968208,22.673468
coloma,3.867968,591.3088,928.50287,25.030668,354.96436,851.09204,314.7548,6435.3623,20.209295,22.010565
coloma,3.943648,590.8057,925.64276,25.691055,365.83374,848.43585,316.67465,6433.2876,20.75939,22.002289
coloma,3.7925174,575.4811,923.1044,24.995424,355.81195,822.079,316.05542,6453.638,21.311043,21.742046
coloma,3.7143786,566.72,922.7568,24.616821,351.06943,807.57654,315.8863,6471.889,21.644638,21.607141
coloma,4.3260894,619.4583,918.6027,28.276423,403.90833,883.6327,321.28024,6356.3877,20.609262,22.34192
coloma,4.0892367,596.6287,916.2953,27.121344,387.3635,846.6893,320.2819,6391.4185,21.314644,21.982077
coloma,3.8119075,563.0077,908.3083,26.050957,372.90967,788.32623,320.14337,6430.1914,22.849146,21.4172
coloma,4.0194893,578.05096,906.6666,26.902649,382.1325,813.80853,320.84326,6398.084,22.445194,21.62248
coloma,3.9515483,585.10474,913.0593,25.999893,366.863,828.85986,317.74503,6404.406,21.410807,21.74257
coloma,4.148524,604.15344,913.02783,26.874298,377.28912,861.13965,318.16418,6365.0913,20.672789,22.02712
coloma,4.6128445,652.3172,921.8379,28.966736,406.93158,941.8561,319.91217,6310.775,18.914251,22.811544
coloma,4.276718,615.91437,912.92236,27.38101,382.83173,880.6868,318.40985,6345.759,20.285927,22.188099
coloma,4.490791,652.669,916.6014,27.43668,373.85968,948.6466,314.2663,6282.897,17.82201,22.703644
coloma,4.157502,607.1668,909.26544,26.299288,361.75757,874.1256,314.69916,6343.969,19.968462,22.041767
coloma,4.042961,599.34845,904.82837,25.48767,347.66315,861.9984,312.41083,6337.7886,19.892376,21.875319
coloma,4.5643296,659.94403,918.34216,27.759382,378.55344,960.6232,314.7073,6278.259,17.604115,22.83102
coloma,4.304425,624.36273,911.09174,26.8875,369.0275,901.9772,315.00717,6319.8203,19.265507,22.300938
coloma,4.5359364,658.6941,916.17084,27.436918,371.82397,959.7447,313.38223,6268.98,17.410189,22.793186
coloma,4.554964,653.4512,916.428,27.625242,375.77628,954.19543,314.19464,6286.672,17.821598,22.74844
coloma,4.444881,632.1095,913.16223,27.58619,379.17828,917.9318,316.24582,6321.1655,19.185911,22.445898
coloma,4.7793107,662.5798,921.3949,29.339184,406.3208,967.1861,319.43546,6302.2207,18.415558,22.954748
coloma,3.7328987,559.7234,914.11163,25.179302,358.99408,791.8619,317.62985,6450.9126,22.416252,21.455526
coloma,3.519519,535.5178,907.381,24.244078,345.38458,749.8359,316.75528,6475.2515,23.398914,21.03334
coloma,3.6440308,548.7773,912.9177,24.752882,353.2246,774.82666,317.3267,6468.987,22.827389,21.293736
coloma,4.183268,593.7962,911.0092,26.987585,376.4015,852.4558,318.03912,6392.0854,21.412497,21.915155
coloma,4.478774,626.45294,920.2742,28.331497,396.1585,907.903,319.5199,6366.4395,20.14945,22.47292
coloma,4.1483526,593.6086,911.9918,26.671375,371.08945,853.2274,317.01105,6394.338,21.216303,21.91247
coloma,4.152512,597.65656,921.8662,27.357298,391.7258,854.562,320.88022,6413.382,21.458506,22.091644
coloma,3.6434274,540.76526,912.8097,24.999517,358.85217,761.4247,319.13715,6494.1816,23.57641,21.19319
coloma,4.0860906,589.13904,920.56165,27.08302,388.21094,840.7259,320.83524,6425.4673,21.833008,21.965364
coloma,4.625087,631.27325,925.1937,29.421265,416.65698,915.88196,322.8855,6384.6484,20.556097,22.61894
coloma,4.5509343,625.3221,921.86115,28.877853,406.1864,907.8286,321.08667,6384.879,20.566965,22.502357
coloma,4.1868362,591.2877,911.94385,26.978289,376.629,851.33594,317.85083,6406.8467,21.552326,21.909092
coloma,4.1374164,601.93335,926.6472,26.902927,384.29794,866.5263,319.20175,6420.761,20.887102,22.202347
coloma,3.9406235,579.74506,921.8918,26.1171,373.46048,827.56036,318.9622,6446.793,21.840292,21.828142
coloma,4.0798454,594.36584,924.94214,26.701637,381.72235,853.4459,319.27524,6429.601,21.251493,22.081436
coloma,4.3069983,625.1019,932.08606,27.426266,390.01532,907.4341,318.55057,6391.386,19.692787,22.590834
coloma,4.0880466,589.75934,920.0039,26.50438,373.01523,848.524,317.72034,6427.079,21.397446,21.959072
coloma,4.401212,619.67706,926.9416,27.953583,394.70297,900.81085,319.6152,6399.2446,20.36656,22.480335
