B,Mg,P,S,K,Ca,Mn,Fe,Cu,Zn
45.88107873217956,390.991448382777,807.96,299.0382008560193,574.62,859.11,148.69,5992.9,28.0,15.43
46.53916811293506,491.76,889.15,250.98663728292945,707.79,844.07,266.1,7576.03,23.0,19.94
53.17197653927008,322.18,1039.74,325.4863416757332,760.43,751.79,275.44,7326.52,30.0,22.47
49.591418954497556,514.06,958.12,275.2522844055371,708.97,770.85,264.32,7580.27,27.0,20.07
42.720431734786914,677.3,818.44,253.22161056566853,606.48,1019.33,190.94,6252.12,26.0,19.44
39.12986054286395,342.8,845.5,257.3047405789632,561.7,789.61,166.62,5275.36,22.0,17.0
43.56299104640773,351.2,913.16,289.2288529102961,568.63,871.8,167.96,5742.07,26.0,16.92
43.909295462936115,517.37,1013.12,257.13311136599566,663.09,872.15,271.31,6849.13,24.0,23.78
45.76135569416128,122.61,749.03,315.3104559519055,589.08,657.54,230.16,5714.34,26.0,19.38
40.988214704159915,118.96,1039.31,210.0,707.2,739.21,231.59,6385.83,25.0,19.81
36.370340476233025,362.26,874.31,269.9496449906238,359.18,806.78,125.17,4132.95,25.0,13.32
45.04727714121108,194.17,841.14,300.7026855124059,641.08,742.98,175.92,5754.54,25.0,17.16
49.066390338027446,251.61,846.37,305.7226027405235,835.25,774.3,172.74,6187.62,26.0,17.95
38.56119525397058,413.7,940.66,240.74710711822803,521.91,775.18,175.01,6027.88,21.0,17.98
44.07925733364529,54.63,808.83,310.2834792351801,541.87,698.77,178.33,5865.16,24.0,17.14
48.75518254819184,109.36,903.56,329.6865762562748,670.46,734.73,170.15,6344.14,27.0,17.95
44.63984764756023,391.76,852.05,294.0334810268112,550.19,745.72,149.72,5668.12,28.0,15.62
42.2769552759184,133.14,860.34,294.7580591183245,532.14,643.57,147.63,5351.07,24.0,14.94
44.42377488866377,191.47,800.98,291.80125088936245,621.81,698.86,143.6,5908.67,24.0,15.13
41.688492743590956,339.66,781.34,276.94347925920005,503.05,763.58,174.59,5401.22,25.0,15.27
45.78353577723958,127.88,888.28,318.6677128723576,549.7,710.46,177.13,5488.01,27.0,14.79
44.631866728826694,247.96,767.37,285.4675382088172,623.56,766.24,176.4,6015.4,24.0,15.55
47.1203824331089,348.98,750.78,285.90480420158417,596.03,844.52,292.37,7306.62,25.0,21.77
47.44138142097981,164.34,855.1,298.7294542945412,610.81,752.22,289.84,7117.29,24.0,20.79
52.101029120904784,252.77,770.86,315.23778287571787,674.05,821.37,291.69,7931.51,27.0,21.37
44.030195929601305,652.66,888.28,226.8250514994548,777.4,763.46,392.57,6631.98,23.0,26.99
49.306466748019204,285.98,996.97,293.8595373897745,752.89,689.04,400.75,6661.66,26.0,25.2
53.42303828792804,480.29,968.16,309.2456553720455,793.06,727.11,385.25,7123.29,31.0,25.91
39.76865914546488,600.16,840.26,260.88458757676665,464.56,951.99,127.1,4994.33,27.0,13.9
41.38418108440493,352.34,850.3,284.42642094050103,497.58,857.49,126.95,5033.87,26.0,13.4
48.37905126456717,357.89,806.22,367.0,539.74,922.64,124.65,5505.48,26.0,13.13
40.41790834901791,419.87,804.03,265.408937017971,515.05,780.6,121.56,5051.98,25.0,12.91
39.990408802087686,208.52,786.14,270.52412943495733,529.51,703.99,124.32,5216.4,22.0,13.13
43.25512324656437,238.36,830.66,290.2809908683797,538.74,740.49,119.71,5576.26,25.0,12.64
49.67309556132666,745.59,998.71,239.30727979625487,773.41,979.43,334.24,8763.05,25.0,24.04
53.148961049720484,389.61,894.39,277.6227059101533,877.96,861.91,330.23,8656.71,24.0,22.61
54.16933169524884,512.21,928.0,279.08358120884475,768.97,911.85,327.07,9602.03,26.0,23.44
41.53049506616881,568.84,768.24,261.100735283373,564.41,861.41,144.8,5622.18,26.0,17.06
39.5973511133767,301.18,846.81,265.0610195947899,555.73,763.14,141.79,5594.85,22.0,17.67
48.12592769010993,328.22,855.1,289.21805463507127,879.46,816.55,137.74,6121.36,25.0,16.41
51.632734925038946,588.96,854.67,306.29696637591144,706.41,890.68,290.73,6825.35,32.0,21.92
46.24104455883122,401.5,838.08,267.04574887859286,653.83,779.05,297.23,7043.61,24.0,20.95
48.684747030936734,441.49,969.9,264.8051680710984,800.17,809.84,287.32,7456.93,24.0,21.1
36.03428679960207,432.23,739.43,231.17921105641545,529.42,780.92,188.77,5177.73,20.0,18.94
40.37121512433481,99.71,726.77,287.98683955448536,495.16,699.39,188.95,5352.57,22.0,17.58
41.60324084771676,128.29,617.65,275.2206996060615,633.38,751.65,185.33,5835.43,20.0,18.06
50.37137105284383,647.63,942.4,261.50230944328825,733.98,924.89,310.1,7998.74,27.0,20.74
50.705964723221214,334.82,780.03,294.6241196193674,568.49,840.73,295.44,8465.19,26.0,19.74
55.039431542138644,469.93,813.2,301.23669498524794,733.9,844.1,306.77,8685.51,29.0,20.61
43.77968652179001,789.13,811.45,238.8102706544591,597.11,1047.54,233.43,6998.77,26.0,20.06
41.069930805057865,538.49,872.13,232.4553424144712,479.82,965.61,230.5,7645.65,21.0,19.57
52.85306425544168,694.56,909.67,245.34746364498022,1098.65,1043.31,237.09,8308.73,24.0,20.52
46.66162061540446,652.76,959.86,249.11212366982812,684.68,1036.39,334.6,7533.4,25.0,23.02
38.75,541.13,910.54,221.0140842677655,791.95,978.03,328.8,8274.46,26.0,22.24
50.48511293832756,516.7,1055.02,266.0772681207555,718.3,933.71,336.77,8611.37,25.0,22.6
42.923291572486974,947.88,893.66,207.57441582273418,813.7,963.9,315.16,6469.25,24.67,25.75
44.49485319433957,743.94,931.05,230.78291091748326,703.62,933.42,324.51,7523.01,24.0,26.29
47.375517162597575,628.67,918.83,262.10930232484384,773.41,906.81,307.92,7289.38,26.0,26.22
117.4,784.18,1013.55,505.96478360150326,974.92,1025.92,345.87,7087.84,23.0,26.93
47.4534084543732,562.83,975.14,268.74459546247243,657.01,914.91,350.1,7725.97,26.0,26.54
91.06,514.44,924.51,416.64661165678683,1419.95,925.17,338.33,7824.35,27.0,26.02
40.24298200277602,695.47,890.9,245.07319030414806,628.63,821.75,266.73,5361.59,26.0,25.19
44.65900800834248,434.15,778.28,295.0603061958745,532.72,763.1,272.25,6198.13,28.0,24.57
42.39453061116511,369.89,848.56,284.6751315122387,401.85,766.26,322.29,6383.61,26.0,24.63
40.236728865130004,733.77,884.35,219.61476367768415,684.37,848.41,277.41,6153.92,23.0,24.81
49.14672140070495,565.75,836.33,296.9724179926305,626.05,834.42,282.44,7271.42,30.0,24.78
42.20056357816708,459.62,897.01,242.83029636549992,506.36,876.87,347.02,7829.4,21.0,25.97
44.88326520636862,586.22,1005.26,280.87392239431165,670.68,864.37,257.73,5483.04,29.0,22.41
48.63984192613157,386.72,965.54,317.5460014026674,596.71,849.51,266.74,6591.02,30.0,22.79
46.61450059005186,432.92,863.83,291.3534549842753,517.95,941.69,330.11,7227.84,27.0,24.19
40.329825910032355,677.9,811.02,244.2566579902529,565.82,914.14,201.99,5230.24,26.0,17.78
44.12739691597203,434.74,706.26,288.3589582334358,490.29,891.32,200.48,6289.37,27.0,18.67
39.858066900008424,273.98,811.45,273.0201099252221,344.97,870.62,222.5,6060.42,23.0,16.66
41.65465953112634,691.17,776.97,251.457691195022,596.07,954.5,189.77,5230.21,27.0,16.92
43.79387319092929,449.5,763.44,277.97541834542926,504.49,921.37,197.12,6367.78,26.0,17.21
41.68719325357017,232.68,694.47,294.3419329657749,331.79,876.92,212.3,5977.22,25.0,16.01
45.75665653199201,695.19,745.98,247.23034354598673,827.73,831.87,274.91,6119.4,26.0,22.69
44.604342671968126,516.09,701.67,259.1712281534815,560.52,803.75,285.13,7269.88,24.5,22.7
44.46211056441514,417.71,848.56,276.78290379203366,406.09,786.77,320.64,7129.97,26.0,21.62
47.960887608504166,1064.81,879.98,240.18649571277183,735.03,1110.07,361.19,7718.29,30.0,29.31
50.435062955122646,788.12,904.43,248.8843002484636,651.48,1103.82,376.44,9751.96,26.0,27.67
52.3224372330351,789.13,869.07,266.8921778306811,503.49,1109.74,441.55,10056.16,29.0,27.45
42.532211266553944,430.22,782.64,268.3035888868471,594.24,811.45,219.15,5524.23,25.0,17.96
46.578324860127395,355.26,756.02,301.31518460471176,488.62,760.96,222.99,6659.24,28.0,18.24
41.644448844274066,229.96,693.16,277.78693850646715,303.65,784.74,256.15,6838.21,23.0,17.4
44.55953738920488,885.19,768.24,214.81151166568822,733.52,1004.9,308.49,7646.83,24.0,25.0
42.0508442113551,821.98,793.12,210.85518001338102,641.42,890.36,270.19,7396.96,23.0,23.67
37.83867875240678,674.37,1048.91,213.64133633693967,311.04,884.25,321.0,7394.19,22.0,22.85
47.937559195942484,393.27,755.15,294.71508773262235,557.17,850.23,235.6,7365.88,27.0,19.43
115.17,387.79,727.65,549.4928133808112,733.16,801.5,214.61,7642.52,26.0,18.85
47.484567405972,340.49,888.71,314.64716711197445,291.64,768.85,247.73,7438.97,30.0,17.49
51.192711952129685,460.26,799.23,310.9642179014512,626.38,1015.95,372.87,7161.51,30.0,23.47
49.06246515429281,472.77,858.16,299.267282382452,588.61,915.34,334.44,7117.76,29.0,23.29
69.24599348702357,355.94,752.09,318.9291215384486,1880.61,917.5,391.2,7082.38,28.0,21.44
50.78457252466724,383.13,1339.62,326.99761956871447,542.79,828.3,229.52,7175.86,32.0,18.93
52.20796514101423,963.57,1222.64,255.41492597008937,815.09,1093.82,585.88,8928.42,30.0,39.65
62.973834948245056,738.5,226.87,297.3867509911103,1265.08,1011.7,674.29,8396.81,31.0,38.06
38.577012271661104,725.67,846.81,256.35677635670015,623.45,1338.83,422.09,7076.99,23.0,45.3
44.145583887813615,1070.2,813.64,275.31114987553644,702.91,1410.1,440.62,8172.89,30.0,52.46
45.955778370648034,727.42,760.38,277.5020679312392,910.15,1325.36,495.57,7738.6,25.0,49.31
41.52846711523402,235.0,824.99,299.00203822508036,438.42,877.48,163.59,5771.09,25.0,18.11
41.43780815982613,397.31,983.43,278.6586182969542,439.76,857.39,167.24,6564.19,25.0,20.08
46.96706149194796,363.9,740.74,307.23758992340277,614.79,840.47,186.0,6332.21,28.0,19.56
48.55757323204098,322.09,928.44,309.0572370069206,537.18,1074.7,356.97,7426.08,27.0,23.7
48.099416114603926,680.88,796.18,264.85684714620066,600.92,1097.21,373.57,8441.71,26.5,27.78
51.95898228000168,546.13,797.92,278.3138207140707,659.43,1153.04,441.8,9030.87,26.0,26.5
54.80942861959922,1060.05,41.62,267.4314929338344,738.76,1400.25,589.63,9477.76,31.0,37.8
49.56503152152656,1485.94,1159.34,174.093989746089,836.55,1462.6,610.55,11015.62,26.0,43.48
55.239582833045006,1403.82,199.89,200.84304222833237,884.15,1463.04,719.02,10835.64,28.0,41.74
47.8225202330098,520.79,763.44,278.8718113203966,593.45,934.3,360.24,7309.47,27.0,23.87
52.7421092189347,766.23,883.48,290.7491999857805,662.07,994.85,376.61,8387.49,32.0,27.81
48.474961004392995,675.47,887.84,254.9268935888643,624.03,995.81,451.2,8406.11,26.0,28.68
48.25237340970902,456.74,935.42,284.4209999445275,519.06,926.73,397.24,7732.08,27.0,24.12
50.60924817603944,637.22,919.27,268.83628764392137,589.68,971.9,408.76,9201.6,27.0,27.43
53.70476304041496,531.14,921.45,299.5957255041037,469.94,992.87,494.9,9329.99,30.0,26.39
44.9900569227363,606.88,861.21,181.0,639.43,1168.39,429.37,8463.83,27.0,24.3
50.467459161124026,914.54,764.75,238.86771674076982,635.4,1179.06,439.14,9517.67,27.0,28.05
83.04358850171279,665.76,769.99,277.0,2726.35,1187.17,524.49,9608.67,25.0,26.02
43.679161077910194,317.24,778.28,232.0,475.7,947.3,389.06,7326.43,28.0,23.42
54.3774362541657,504.93,886.97,350.0,517.02,988.64,391.5,8520.9,30.0,26.58
56.73416604641979,463.71,816.26,179.0,1447.78,982.75,474.47,8650.37,27.0,25.95
64.21753097398505,1521.61,303.69,287.0,1080.08,1668.02,749.32,10477.55,32.0,42.75
54.767329011597084,1931.37,1190.34,146.70648434414267,1073.75,1701.08,770.98,11940.64,29.0,49.84
75.89223077949451,1892.25,409.06,288.0,1650.25,1732.8,944.88,12369.65,27.0,48.59
53.72824335205644,706.82,869.94,291.471430843206,684.67,1156.46,436.66,8319.74,31.0,26.07
56.342787856482815,1082.5,844.19,233.0862974657598,997.6,1263.71,490.7,10128.58,28.0,31.97
55.178448734722494,945.56,897.01,214.49819212892413,1045.75,1234.91,566.41,9834.4,24.0,30.43
44.890983283650584,847.2,295.83,178.0,817.95,1181.37,572.04,7007.72,29.0,34.11
53.0740285630051,1230.05,251.09,217.54554613036214,1082.29,1237.18,621.67,8418.52,28.0,40.42
56.140875738859464,1134.82,331.02,236.93202298025972,1059.68,1222.37,717.47,8271.08,30.0,38.95
50.833241399848504,793.53,90.78,262.842563281585,667.98,1020.3,481.56,8357.33,28.0,30.92
53.281989432948635,1224.91,151.85,208.22779727507822,940.74,1061.52,514.2,9904.84,27.0,36.25
52.60187531139117,942.59,256.0,228.59998307830756,846.95,976.86,570.11,9285.89,26.0,34.66
10.014726509287781,665.75,774.79,100.86983200698286,199.64,918.71,273.65,3221.17,5.44,34.98
11.261330137145478,768.03,104.66,92.16085521842804,220.76,845.73,288.87,3722.97,5.32,36.84
10.66,1035.92,260.14,39.03056255601366,581.68,875.56,279.42,3757.6,4.82,35.1
14.503706124299992,488.42,2.82,156.56057817289678,53.08,799.27,293.12,3580.72,9.4,35.45
14.284634887708394,684.07,217.68,136.3262637797001,193.55,816.78,302.54,3756.43,9.49,40.11
15.522554361274489,866.61,367.78,96.68456425781953,343.09,742.54,290.09,3874.31,8.61,34.72
14.19715161636694,502.53,701.46,115.50095142544721,194.23,760.48,331.56,4471.12,4.99,35.12
12.16168163540723,875.79,212.42,67.52532159215431,281.57,712.49,328.8,4180.4,4.78,36.79
15.785319377583367,891.81,412.79,71.42167483003014,511.69,719.61,328.25,4157.23,5.5,36.37
15.691400244913584,437.83,728.08,113.52779860937983,241.16,708.15,292.15,3954.45,5.0,26.74
17.46373718486424,803.81,214.21,79.94988286748406,406.22,763.61,313.03,4424.46,5.74,29.43
5.285348032601094,1234.99,411.14,87.31352807075952,496.07,911.22,320.96,4162.04,6.8,73.77
27.630963565622014,1101.23,427.53,172.0,495.95,989.72,442.22,6007.81,5.91,36.87
20.378065825248743,1234.11,688.85,44.39075068030702,563.16,950.19,465.86,6077.37,7.33,39.49
18.639628091080038,1372.19,775.28,17.39882332678708,604.3,905.7,465.13,5496.4,6.98,37.71
15.732952048048267,967.58,557.32,55.98041889261144,455.74,677.97,348.22,4566.11,5.56,34.78
18.40186913648247,896.65,544.99,57.79524640989534,542.24,671.18,343.42,4362.66,5.44,28.59
15.622366636327188,1067.67,577.91,36.02857237268624,483.7,772.43,328.83,4131.04,5.4,28.34
15.562663223421556,885.98,480.2,48.51519466072952,406.1,623.38,300.82,3769.06,5.05,23.73
13.173286301178681,846.05,492.28,64.74267775787239,421.93,625.24,297.98,3804.8,4.6,34.57
15.082185466368138,853.43,557.01,52.23128791690219,352.53,621.06,319.78,3859.7,5.06,24.78
3.101501361858171,2521.29,640.38,-104.1044387106643,347.87,2800.19,284.64,3651.19,5.5,25.08
22.524311886415816,828.05,683.43,177.0,332.43,593.4,296.46,3787.49,5.59,24.99
35.970814445398986,834.78,680.75,361.0,441.08,612.74,292.97,3739.71,5.72,25.18
12.553707643257905,671.32,564.21,51.27768137610323,264.02,492.46,230.23,3382.37,2.83,18.53
15.520891869266563,804.38,592.03,39.261515870327045,499.11,573.59,232.83,3645.11,2.84,19.06
21.963104996108672,758.03,610.38,179.0,300.48,556.65,243.4,3629.13,2.87,19.27
13.120172652332013,854.24,756.78,52.300130664295494,387.6,597.12,251.39,3825.11,4.37,27.8
14.535195570300576,924.9,769.78,37.84750603963677,386.28,641.65,257.08,4000.37,4.53,22.04
14.468044286322876,876.48,773.24,42.52535814058332,395.88,600.68,249.34,3829.76,4.43,21.99
20.53,1070.15,689.58,74.94919210669273,748.71,2511.46,338.8,5637.97,3.96,26.82
20.84,1078.85,753.91,74.68299006809686,739.14,2435.7,338.88,5614.34,3.97,27.39
148.4952666573958,1239.790755636416,790.94,214.40741450743525,9135.25,11.63,394.0,23.88,24.0,27.0
21.19,1152.62,1133.02,24.83,759.31,2308.48,342.02,6092.35,6.43,27.92
20.37,1141.22,1182.21,27.14,751.71,2306.34,342.37,6099.33,6.46,28.4
21.16,1212.81,1229.95,30.88,780.43,2315.63,349.23,6287.7,6.65,27.84
19.6,1229.0,1016.12,68.89604950592702,653.42,2605.08,201.33,5314.15,3.57,24.22
19.53,1257.57,1029.06,64.67108491369864,632.09,2482.15,202.36,5502.35,3.9,25.07
19.61,1250.62,1038.24,76.33439363511575,640.15,2506.45,201.11,5538.18,3.4,30.69
22.21,1269.44,1109.23,82.25949617990584,695.97,2804.48,261.69,5160.72,4.21,26.91
23.2,1297.23,1194.7,88.21468822082885,689.62,2888.1,263.95,5135.92,4.01,28.41
23.48,1329.54,1278.47,3.32,714.31,2962.79,270.69,5153.39,4.46,27.68
25.2,1595.69,1660.55,50.76,846.51,2998.88,367.72,5733.36,7.69,34.15
28.43,1565.11,1676.18,41.19,879.02,2873.09,366.52,5869.33,6.87,34.84
25.56,1587.82,1727.08,45.95,864.72,3126.81,369.42,5870.26,7.19,34.45
25.79,1515.38,1548.5,44.67,727.79,2887.39,318.67,5795.5,7.15,27.16
30.12,1531.72,1552.6,42.53,812.74,2929.56,316.37,5785.85,6.9,26.9
24.92,1481.64,1547.21,38.75,687.5,2971.01,314.06,5701.52,6.45,26.74
23.88,1414.55,1838.01,89.14,833.72,3040.33,348.45,5555.72,8.61,31.72
24.61,1435.09,1849.47,99.48,869.29,2982.44,352.14,5520.12,9.14,32.4
23.78,1424.12,1874.73,99.19,866.25,3123.24,350.11,5479.07,8.98,31.4
23.33,1581.18,1312.68,14.79,601.62,3304.77,235.22,5251.83,4.97,27.14
22.1,1608.48,1300.22,13.52,634.33,3131.1,230.85,5239.69,4.04,27.61
22.68,1588.21,1321.86,17.61,606.78,3358.38,232.44,5267.49,4.43,27.12
32.41,1960.52,2284.09,106.06,1007.25,3898.69,501.73,7428.19,11.08,41.27
31.52,1922.2,2299.83,107.55,974.46,4195.29,493.59,7360.69,11.31,40.68
31.17,1946.79,2320.02,106.93,991.36,3905.12,497.76,7435.78,10.82,40.65
24.91,1581.12,1988.05,90.35,723.39,3833.65,363.7,5741.51,7.81,38.35
24.06,1581.56,2008.49,84.91,686.47,4097.38,368.94,5712.18,7.35,39.15
27.06,1614.31,2045.46,95.64,738.05,4196.0,368.07,5752.68,8.26,39.01
22.34,1501.58,2090.9,50.51,657.48,3383.39,351.24,5089.92,5.39,36.72
21.55,1560.78,2107.07,57.32,676.8,3437.71,352.27,5085.76,6.01,37.36
21.74,1563.82,2174.38,61.81,682.14,3376.96,360.97,5226.83,6.8,37.52
23.27,1542.6,807.2,21.95,759.1,3331.93,430.26,5869.76,7.74,41.13
21.65,1517.92,876.38,18.72,716.59,3229.01,423.45,5785.02,7.77,40.74
21.83,1510.49,901.95,13.44,710.42,3123.24,428.3,5768.25,7.36,40.21
20.4,1519.15,1030.47,35.73,738.92,3094.65,372.41,5308.49,7.62,40.8
21.62,1566.36,1065.89,27.15,696.38,3038.19,382.31,5436.1,7.6,41.4
20.74,1526.4,1083.62,28.05,676.53,3231.87,378.05,5328.65,7.33,40.86
23.91,1886.67,1549.43,73.68,769.54,3932.99,506.09,6263.14,11.82,67.47
25.15,1892.94,1555.86,77.84,795.55,3877.96,503.75,6333.49,11.95,67.25
24.46,1953.24,1630.31,88.11,811.7,3915.84,516.94,6383.23,12.71,68.59
26.45,1742.86,1485.1,76.22,828.88,3217.58,475.37,6840.89,17.1,42.9
27.57,1757.35,1491.63,70.78,822.49,3264.03,479.41,6909.75,16.65,43.02
27.12,1744.87,1486.72,63.55,816.07,3127.53,476.37,6919.44,16.18,42.39
26.25,1793.16,1612.17,65.18,850.28,3269.75,526.6,6759.92,13.22,50.72
25.44,1732.11,1598.57,66.11,811.32,3247.6,512.97,6545.01,13.22,48.66
26.24,1742.77,1561.57,52.71,838.31,3073.92,507.52,6662.48,12.22,48.11
17.61,1354.26,1407.81,21.46,686.61,984.31,338.97,5248.62,5.52,35.5
18.7,1377.1,1508.85,24.43,711.48,1021.94,356.97,5379.05,6.64,38.0
17.98,1380.82,1522.94,23.64,714.62,1025.26,359.09,5436.12,6.69,37.94
16.9,1439.53,1467.02,19.9,708.67,1062.8,298.76,5135.72,5.71,39.14
16.51,1396.72,1484.25,19.49,704.21,1047.85,297.96,5162.76,5.5,39.66
16.8,1490.53,1503.51,21.44,743.79,1080.01,304.6,5286.09,5.58,39.78
22.61,1942.0,2317.43,115.05,1091.17,3516.32,555.42,6847.11,11.86,50.54
23.97,1974.96,2328.67,111.52,1105.22,3275.47,562.06,6966.18,11.19,50.95
33.8,2024.88,2321.16,115.38,1246.01,3906.55,557.0,6982.57,11.67,51.15
23.29,1770.33,537.48,4.8,731.0,3702.86,335.12,6234.02,6.95,36.21
22.62,1755.59,555.32,6.71,723.26,3801.49,328.91,6147.81,6.42,35.73
22.47,1737.89,564.6,7.8,716.66,3912.27,325.36,6122.05,6.29,35.38
24.66,1994.95,887.64,37.69,854.74,4067.36,484.62,6915.43,6.59,38.59
38.21,2026.33,906.82,41.54,1132.84,4050.92,487.43,7005.92,6.38,39.1
26.74,2017.76,929.99,42.41,910.74,3959.44,490.44,7037.87,6.79,38.65
27.91,2242.36,2309.74,160.41,1259.01,4301.06,561.67,8122.98,14.06,49.8
27.88,2276.23,2316.42,159.92,1242.43,4710.59,564.07,8024.55,14.07,49.66
26.79,2208.1,2322.29,160.86,1212.57,4383.97,559.32,7944.82,14.05,48.97
22.37,1345.39,555.95,24.205147185508494,707.13,1009.02,259.08,5865.67,4.37,29.81
21.37,1368.01,588.85,19.77259122651121,681.3,990.04,260.97,5827.1,4.82,29.61
19.75,1260.2,185.02,25.319865127006565,692.9,977.93,264.93,5657.27,4.98,29.04
18.72,1381.58,275.28,29.416855117378375,602.31,1112.04,198.46,5105.54,4.12,32.04
18.39,1313.38,216.41,27.71491796865665,586.5,1079.91,187.51,4992.23,2.68,30.4
20.15,1389.05,268.38,30.235545269942506,660.97,1117.17,196.96,5132.11,3.85,31.87
14.33,1232.15,259.49,175.0,540.51,1018.29,163.04,4744.59,3.17,26.57
14.59,1255.39,239.89,14.839348710990706,536.78,1023.12,163.17,4768.53,2.64,26.66
16.17,1236.29,230.79,19.02932856915585,597.52,1018.07,162.09,4784.49,2.56,26.25
24.95,1255.81,262.87,42.656002093879906,842.02,1019.42,179.84,4839.54,3.02,27.32
14.71,1237.13,294.04,19.038694043411724,553.75,989.56,182.17,4767.37,3.5,27.58
36.84,1236.08,281.87,99.82752811673414,759.44,1000.23,179.43,4667.24,3.82,27.2
30.09,1227.57,244.08,99.84253807586835,655.22,1057.81,315.17,5423.91,9.45,33.85
20.75,1231.15,250.42,46.36105750577211,622.19,1043.01,315.34,5424.31,5.12,34.34
18.18,1168.68,237.14,43.12168491745565,570.3,984.94,295.65,5129.56,4.88,32.81
15.56,1103.03,296.65,32.49695480887742,583.63,939.69,338.39,5039.5,3.84,34.1
16.14,1094.85,290.39,31.74946766718979,583.62,939.58,339.83,5068.46,3.5,33.09
15.95,1107.48,291.08,30.807577674753915,575.09,925.57,340.54,5033.89,3.73,33.14
20.32,1480.59,728.51,21.81,742.16,3192.56,361.26,5814.99,7.52,37.41
19.25,1453.88,788.42,21.4,691.42,3376.96,358.7,5749.74,7.48,37.0
42.26,1482.42,835.49,19.11,815.66,3152.54,359.02,5791.77,7.0,36.74
22.75,1589.97,954.93,32.99,751.45,3510.61,388.72,6720.93,7.03,34.81
29.1,1524.49,963.43,39.77,757.94,3547.77,376.27,6283.15,7.52,32.64
23.02,1597.57,1025.82,39.75,750.19,3379.1,385.47,6562.84,7.29,33.61
19.37,1488.01,1421.0,72.43,738.8,3543.48,387.69,6007.34,6.49,35.85
18.79,1475.94,1456.57,71.24,733.34,3496.31,384.46,5928.64,6.09,35.32
27.46,1489.56,1485.42,71.81,865.0,3469.87,386.0,5925.79,6.03,35.5
22.19,1514.2,1731.86,70.94,784.43,3396.25,398.12,6267.83,8.82,35.67
20.85,1493.6,1766.55,65.67,689.84,3277.61,396.64,6249.02,8.08,35.47
20.31,1507.13,1797.48,78.79,714.27,3150.4,398.89,6245.9,9.41,35.87
17.49,1545.74,2216.64,70.04,700.7,3382.68,301.86,5442.95,6.53,38.83
17.3,1545.67,2244.36,69.39,685.43,3155.4,304.0,5439.5,6.62,39.06
17.22,1575.51,2257.02,72.03,699.02,3083.22,301.77,5523.53,6.6,39.23
18.41,1532.33,2080.02,61.89,708.46,3086.79,343.12,5541.8,7.45,37.98
