id,name,sample,rep,B,Mg,P,S,K,Ca,Mn,Fe,Cu,Zn
1,coloma,1,1,NA,NA,NA,NA,high,high,high,high,NA,optimum
2,coloma,2,1,NA,high,NA,NA,high,high,high,high,NA,optimum
3,coloma,2,2,NA,high,NA,NA,high,high,high,high,NA,high
4,coloma,2,3,NA,high,NA,NA,high,high,high,high,NA,high
5,coloma,3,1,NA,high,NA,NA,high,high,high,high,NA,optimum
6,coloma,3,2,NA,high,NA,NA,high,high,high,high,NA,optimum
7,coloma,3,3,NA,high,NA,NA,high,high,high,high,NA,optimum
8,coloma,6,1,NA,high,NA,NA,high,high,high,high,NA,high
9,coloma,6,2,NA,optimum,NA,NA,high,high,high,high,NA,optimum
10,coloma,6,3,NA,optimum,NA,NA,high,high,high,high,NA,optimum
11,coloma,7,1,NA,high,NA,NA,high,high,high,high,NA,optimum
12,coloma,7,2,NA,optimum,NA,NA,high,high,high,high,NA,optimum
13,coloma,7,3,NA,high,NA,NA,high,high,high,high,NA,optimum
14,coloma,8,1,NA,high,NA,NA,high,high,high,high,NA,optimum
15,coloma,8,2,NA,optimum,NA,NA,high,high,high,high,NA,optimum
16,coloma,8,3,NA,optimum,NA,NA,high,high,high,high,NA,optimum
17,coloma,9,1,NA,high,NA,NA,high,high,high,high,NA,optimum
18,coloma,9,2,NA,optimum,NA,NA,high,high,high,high,NA,optimum
19,coloma,9,3,NA,optimum,NA,NA,high,high,high,high,NA,optimum
20,coloma,10,1,NA,high,NA,NA,high,high,high,high,NA,optimum
21,coloma,10,2,NA,optimum,NA,NA,high,high,high,high,NA,optimum
22,coloma,10,3,NA,optimum,NA,NA,high,high,high,high,NA,optimum
23,coloma,11,1,NA,high,NA,NA,high,high,high,high,NA,high
24,coloma,11,2,NA,optimum,NA,NA,high,high,high,high,NA,high
25,coloma,11,3,NA,high,NA,NA,high,high,high,high,NA,high
26,coloma,12,1,NA,high,NA,NA,high,high,high,high,NA,high
27,coloma,12,2,NA,high,NA,NA,high,high,high,high,NA,high
28,coloma,12,3,NA,high,NA,NA,high,high,high,high,NA,high
29,coloma,13,1,NA,high,NA,NA,high,high,high,high,NA,optimum
30,coloma,13,2,NA,high,NA,NA,high,high,high,high,NA,optimum
31,coloma,13,3,NA,high,NA,NA,high,high,high,high,NA,optimum
32,coloma,14,1,NA,high,NA,NA,high,high,high,high,NA,optimum
33,coloma,14,2,NA,optimum,NA,NA,high,high,high,high,NA,optimum
34,coloma,14,3,NA,optimum,NA,NA,high,high,high,high,NA,optimum
35,coloma,15,1,NA,high,NA,NA,high,high,high,high,NA,high
36,coloma,15,2,NA,high,NA,NA,high,high,high,high,NA,high
37,coloma,15,3,NA,high,NA,NA,high,high,high,high,NA,high
38,coloma,16,1,NA,high,NA,NA,high,high,high,high,NA,optimum
39,coloma,16,2,NA,high,NA,NA,high,high,high,high,NA,optimum
40,coloma,16,3,NA,high,NA,NA,high,high,high,high,NA,optimum
41,coloma,17,1,NA,high,NA,NA,high,high,high,high,NA,high
42,coloma,17,2,NA,high,NA,NA,high,high,high,high,NA,high
43,coloma,17,3,NA,high,NA,NA,high,high,high,high,NA,high
44,coloma,18,1,NA,high,NA,NA,high,high,high,high,NA,optimum
45,coloma,18,2,NA,optimum,NA,NA,high,high,high,high,NA,optimum
46,coloma,18,3,NA,optimum,NA,NA,high,high,high,high,NA,optimum
47,coloma,19,1,NA,high,NA,NA,high,high,high,high,NA,high
48,coloma,19,2,NA,high,NA,NA,high,high,high,high,NA,optimum
49,coloma,19,3,NA,high,NA,NA,high,high,high,high,NA,high
50,coloma,20,1,NA,high,NA,NA,high,high,high,high,NA,high
51,coloma,20,2,NA,high,NA,NA,high,high,high,high,NA,optimum
52,coloma,20,3,NA,high,NA,NA,high,high,high,high,NA,high
53,coloma,21,1,NA,high,NA,NA,high,high,high,high,NA,high
54,coloma,21,2,high,high,NA,NA,high,high,high,high,NA,high
55,coloma,21,3,NA,high,NA,NA,high,high,high,high,NA,high
56,coloma,22,1,NA,high,NA,NA,high,high,high,high,NA,high
57,coloma,22,2,NA,high,NA,NA,high,high,high,high,NA,high
58,coloma,22,3,NA,high,NA,NA,high,high,high,high,NA,high
59,coloma,23,1,high,high,NA,NA,high,high,high,high,NA,high
60,coloma,23,2,NA,high,NA,NA,high,high,high,high,NA,high
61,coloma,23,3,high,high,NA,NA,high,high,high,high,NA,high
62,coloma,24,1,NA,high,NA,NA,high,high,high,high,NA,high
63,coloma,24,2,NA,high,NA,NA,high,high,high,high,NA,high
64,coloma,24,3,NA,high,NA,NA,high,high,high,high,NA,high
65,coloma,25,1,NA,high,NA,NA,high,high,high,high,NA,high
66,coloma,25,2,NA,high,NA,NA,high,high,high,high,NA,high
67,coloma,25,3,NA,high,NA,NA,high,high,high,high,NA,high
68,coloma,26,1,NA,high,NA,NA,high,high,high,high,NA,high
69,coloma,26,2,NA,high,NA,NA,high,high,high,high,NA,high
70,coloma,26,3,NA,high,NA,NA,high,high,high,high,NA,high
71,coloma,27A,1,NA,high,NA,NA,high,high,high,high,NA,optimum
72,coloma,27A,2,NA,high,NA,NA,high,high,high,high,NA,optimum
73,coloma,27A,3,NA,high,NA,NA,high,high,high,high,NA,optimum
74,coloma,27B,1,NA,high,NA,NA,high,high,high,high,NA,optimum
75,coloma,27B,2,NA,high,NA,NA,high,high,high,high,NA,optimum
76,coloma,27B,3,NA,optimum,NA,NA,high,high,high,high,NA,optimum
77,coloma,28,1,NA,high,NA,NA,high,high,high,high,NA,high
78,coloma,28,2,NA,high,NA,NA,high,high,high,high,NA,high
79,coloma,28,3,NA,high,NA,NA,high,high,high,high,NA,high
80,coloma,29,1,NA,high,NA,NA,high,high,high,high,NA,high
81,coloma,29,2,NA,high,NA,NA,high,high,high,high,NA,high
82,coloma,29,3,NA,high,NA,NA,high,high,high,high,NA,high
83,coloma,30,1,NA,high,NA,NA,high,high,high,high,NA,optimum
84,coloma,30,2,NA,high,NA,NA,high,high,high,high,NA,optimum
85,coloma,30,3,NA,optimum,NA,NA,high,high,high,high,NA,optimum
86,coloma,31,1,NA,high,NA,NA,high,high,high,high,NA,high
87,coloma,31,2,NA,high,NA,NA,high,high,high,high,NA,high
88,coloma,31,3,NA,high,NA,NA,high,high,high,high,NA,high
89,coloma,32,1,NA,high,NA,NA,high,high,high,high,NA,optimum
90,coloma,32,2,high,high,NA,NA,high,high,high,high,NA,optimum
91,coloma,32,3,NA,high,NA,NA,high,high,high,high,NA,optimum
92,coloma,33,1,NA,high,NA,NA,high,high,high,high,NA,high
93,coloma,33,2,NA,high,NA,NA,high,high,high,high,NA,high
94,coloma,33,3,NA,high,NA,NA,high,high,high,high,NA,high
95,coloma,34,1,NA,high,NA,NA,high,high,high,high,NA,optimum
96,coloma,34,2,NA,high,NA,NA,high,high,high,high,NA,high
97,coloma,34,3,NA,high,high,NA,high,high,high,high,NA,high
98,coloma,35,1,NA,high,NA,NA,high,high,high,high,NA,high
99,coloma,35,2,NA,high,NA,NA,high,high,high,high,NA,high
100,coloma,35,3,NA,high,NA,NA,high,high,high,high,NA,high
101,coloma,36,1,NA,optimum,NA,NA,high,high,high,high,NA,optimum
102,coloma,36,2,NA,high,NA,NA,high,high,high,high,NA,high
103,coloma,36,3,NA,high,NA,NA,high,high,high,high,NA,optimum
104,coloma,37,1,NA,high,NA,NA,high,high,high,high,NA,high
105,coloma,37,2,NA,high,NA,NA,high,high,high,high,NA,high
106,coloma,37,3,NA,high,NA,NA,high,high,high,high,NA,high
107,coloma,38,1,NA,high,high,NA,high,high,high,high,NA,high
108,coloma,38,2,NA,high,NA,NA,high,high,high,high,NA,high
109,coloma,38,3,NA,high,high,NA,high,high,high,high,NA,high
110,coloma,39,1,NA,high,NA,NA,high,high,high,high,NA,high
111,coloma,39,2,NA,high,NA,NA,high,high,high,high,NA,high
112,coloma,39,3,NA,high,NA,NA,high,high,high,high,NA,high
113,coloma,40,1,NA,high,NA,NA,high,high,high,high,NA,high
114,coloma,40,2,NA,high,NA,NA,high,high,high,high,NA,high
115,coloma,40,3,NA,high,NA,NA,high,high,high,high,NA,high
116,coloma,41,1,NA,high,NA,NA,high,high,high,high,NA,high
117,coloma,41,2,NA,high,NA,NA,high,high,high,high,NA,high
118,coloma,41,3,NA,high,NA,NA,high,high,high,high,NA,high
119,coloma,42,1,NA,high,NA,NA,high,high,high,high,NA,high
120,coloma,42,2,NA,high,NA,NA,high,high,high,high,NA,high
121,coloma,42,3,NA,high,NA,NA,high,high,high,high,NA,high
122,coloma,43,1,NA,high,high,NA,high,high,high,high,NA,high
123,coloma,43,2,NA,high,NA,NA,high,high,high,high,NA,high
124,coloma,43,3,NA,high,high,NA,high,high,high,high,NA,high
125,coloma,44,1,NA,high,NA,NA,high,high,high,high,NA,high
126,coloma,44,2,NA,high,NA,NA,high,high,high,high,NA,high
127,coloma,44,3,NA,high,NA,NA,high,high,high,high,NA,high
128,coloma,45,1,NA,high,high,NA,high,high,high,high,NA,high
129,coloma,45,2,NA,high,high,NA,high,high,high,high,NA,high
130,coloma,45,3,NA,high,high,NA,high,high,high,high,NA,high
131,coloma,46,1,NA,high,high,NA,high,high,high,high,NA,high
132,coloma,46,2,NA,high,high,NA,high,high,high,high,NA,high
133,coloma,46,3,NA,high,high,NA,high,high,high,high,NA,high
134,lobby,1,1,NA,high,NA,NA,high,high,high,high,optimum,high
135,lobby,1,2,NA,high,high,NA,high,high,high,high,optimum,high
136,lobby,1,3,high,high,high,NA,high,high,high,high,optimum,high
137,lobby,2,1,NA,high,low,NA,low,high,high,high,high,high
138,lobby,2,2,NA,high,high,NA,high,high,high,high,high,high
139,lobby,2,3,NA,high,high,NA,high,high,high,high,high,high
140,lobby,3,1,NA,high,NA,NA,high,high,high,high,optimum,high
141,lobby,3,2,NA,high,high,NA,high,high,high,high,optimum,high
142,lobby,3,3,NA,high,high,NA,high,high,high,high,optimum,high
143,lobby,4,1,NA,high,NA,NA,high,high,high,high,optimum,high
144,lobby,4,2,NA,high,high,NA,high,high,high,high,high,high
145,lobby,4,3,NA,high,high,NA,high,high,high,high,high,high
146,lobby,5,1,NA,high,high,NA,high,high,high,high,high,high
147,lobby,5,2,NA,high,high,NA,high,high,high,high,high,high
148,lobby,5,3,NA,high,high,NA,high,high,high,high,high,high
149,lobby,6,1,NA,high,high,NA,high,high,high,high,high,high
150,lobby,6,2,NA,high,high,NA,high,high,high,high,optimum,high
151,lobby,6,3,NA,high,high,NA,high,high,high,high,optimum,high
152,lobby,7,1,NA,high,high,NA,high,high,high,high,optimum,high
153,lobby,7,2,NA,high,high,NA,high,high,high,high,optimum,high
154,lobby,7,3,NA,high,high,NA,high,high,high,high,optimum,high
155,lobby,8,1,NA,high,high,NA,high,NA,high,high,optimum,high
156,lobby,8,2,NA,high,high,NA,high,optimum,high,high,high,high
157,lobby,8,3,NA,high,high,NA,high,high,high,high,high,high
158,lobby,9,1,NA,high,high,NA,high,optimum,high,high,optimum,optimum
159,lobby,9,2,NA,high,high,NA,high,optimum,high,high,optimum,optimum
160,lobby,9,3,NA,high,high,NA,high,optimum,high,high,optimum,optimum
161,lobby,10,1,NA,high,high,NA,high,optimum,high,high,optimum,high
162,lobby,10,2,NA,high,high,NA,high,high,high,high,optimum,high
163,lobby,10,3,NA,high,high,NA,high,high,high,high,optimum,high
164,lobby,11,1,high,high,high,NA,high,NA,high,high,optimum,high
165,lobby,11,2,high,high,high,NA,high,NA,high,high,optimum,high
166,lobby,11,3,NA,NA,NA,NA,NA,low,NA,high,NA,NA
167,lobby,12,1,high,high,high,low,high,NA,high,high,high,high
168,lobby,12,2,high,high,high,low,high,NA,high,high,high,high
169,lobby,12,3,high,high,high,optimum,high,NA,high,high,high,high
170,lobby,13,1,high,high,high,NA,high,NA,high,high,optimum,high
171,lobby,13,2,high,high,high,NA,high,NA,high,high,optimum,high
172,lobby,13,3,high,high,high,NA,high,NA,high,high,optimum,high
173,lobby,14,1,high,high,high,NA,high,NA,high,high,optimum,high
174,lobby,14,2,high,high,high,NA,high,NA,high,high,optimum,high
175,lobby,14,3,high,high,high,low,high,NA,high,high,optimum,high
176,lobby,15,1,high,high,high,high,high,NA,high,high,high,high
177,lobby,15,2,high,high,high,high,high,NA,high,high,high,high
178,lobby,15,3,high,high,high,high,high,NA,high,high,high,high
179,lobby,16,1,high,high,high,high,high,NA,high,high,high,high
180,lobby,16,2,high,high,high,high,high,NA,high,high,high,high
181,lobby,16,3,high,high,high,optimum,high,NA,high,high,high,high
182,lobby,17,1,high,high,high,high,high,NA,high,high,high,high
183,lobby,17,2,high,high,high,high,high,NA,high,high,high,high
184,lobby,17,3,high,high,high,high,high,NA,high,high,high,high
185,lobby,18,1,high,high,high,low,high,NA,high,high,optimum,high
186,lobby,18,2,high,high,high,low,high,NA,high,high,optimum,high
187,lobby,18,3,high,high,high,low,high,NA,high,high,optimum,high
188,lobby,19,1,high,high,high,high,high,NA,high,high,high,high
189,lobby,19,2,high,high,high,high,high,NA,high,high,high,high
190,lobby,19,3,high,high,high,high,high,NA,high,high,high,high
191,lobby,20,1,high,high,high,high,high,NA,high,high,high,high
192,lobby,20,2,high,high,high,high,high,NA,high,high,high,high
193,lobby,20,3,high,high,high,high,high,NA,high,high,high,high
194,lobby,21,1,high,high,high,high,high,NA,high,high,optimum,high
195,lobby,21,2,high,high,high,high,high,NA,high,high,high,high
196,lobby,21,3,high,high,high,high,high,NA,high,high,high,high
197,lobby,22,1,high,high,high,low,high,NA,high,high,high,high
198,lobby,22,2,high,high,high,low,high,NA,high,high,high,high
199,lobby,22,3,high,high,high,low,high,NA,high,high,high,high
200,lobby,23,1,high,high,high,optimum,high,NA,high,high,high,high
201,lobby,23,2,high,high,high,low,high,NA,high,high,high,high
202,lobby,23,3,high,high,high,low,high,NA,high,high,high,high
203,lobby,24,1,high,high,high,high,high,NA,high,high,high,high
204,lobby,24,2,high,high,high,high,high,NA,high,high,high,high
205,lobby,24,3,high,high,high,high,high,NA,high,high,high,high
206,lobby,25,1,high,high,high,high,high,NA,high,high,high,high
207,lobby,25,2,high,high,high,high,high,NA,high,high,high,high
208,lobby,25,3,high,high,high,high,high,NA,high,high,high,high
209,lobby,26,1,high,high,high,high,high,NA,high,high,high,high
210,lobby,26,2,high,high,high,high,high,NA,high,high,high,high
211,lobby,26,3,high,high,high,high,high,NA,high,high,high,high
212,lobby,27,1,high,high,high,low,high,high,high,high,high,high
213,lobby,27,2,high,high,high,low,high,high,high,high,high,high
214,lobby,27,3,high,high,high,low,high,high,high,high,high,high
215,lobby,28,1,high,high,high,low,high,high,high,high,high,high
216,lobby,28,2,high,high,high,low,high,high,high,high,optimum,high
217,lobby,28,3,high,high,high,low,high,high,high,high,high,high
218,lobby,29,1,high,high,high,high,high,NA,high,high,high,high
219,lobby,29,2,high,high,high,high,high,NA,high,high,high,high
220,lobby,29,3,high,high,high,high,high,NA,high,high,high,high
221,lobby,30,1,high,high,high,low,high,NA,high,high,high,high
222,lobby,30,2,high,high,high,low,high,NA,high,high,high,high
223,lobby,30,3,high,high,high,low,high,NA,high,high,high,high
224,lobby,31,1,high,high,high,optimum,high,NA,high,high,high,high
225,lobby,31,2,high,high,high,high,high,NA,high,high,high,high
226,lobby,31,3,high,high,high,high,high,NA,high,high,high,high
227,lobby,32,1,high,high,high,high,high,NA,high,high,high,high
228,lobby,32,2,high,high,high,high,high,NA,high,high,high,high
229,lobby,32,3,high,high,high,high,high,NA,high,high,high,high
230,lobby,33,1,high,high,high,NA,high,high,high,high,optimum,high
231,lobby,33,2,high,high,high,NA,high,high,high,high,optimum,high
232,lobby,33,3,high,high,high,NA,high,high,high,high,optimum,high
233,lobby,34,1,high,high,high,NA,high,high,high,high,optimum,high
234,lobby,34,2,high,high,high,NA,high,high,high,high,optimum,high
235,lobby,34,3,high,high,high,NA,high,high,high,high,optimum,high
236,lobby,35,1,high,high,high,NA,high,high,high,high,optimum,high
237,lobby,35,2,high,high,high,NA,high,high,high,high,optimum,high
238,lobby,35,3,high,high,high,NA,high,high,high,high,optimum,high
239,lobby,36,1,high,high,high,NA,high,high,high,high,optimum,high
240,lobby,36,2,high,high,high,NA,high,high,high,high,optimum,high
241,lobby,36,3,high,high,high,NA,high,high,high,high,optimum,high
242,lobby,37,1,high,high,high,NA,high,high,high,high,high,high
243,lobby,37,2,high,high,high,NA,high,high,high,high,optimum,high
244,lobby,37,3,high,high,high,NA,high,high,high,high,optimum,high
245,lobby,38,1,high,high,high,NA,high,high,high,high,optimum,high
246,lobby,38,2,high,high,high,NA,high,high,high,high,optimum,high
247,lobby,38,3,high,high,high,NA,high,high,high,high,optimum,high
248,lobby,39,1,high,high,high,low,high,NA,high,high,high,high
249,lobby,39,2,high,high,high,low,high,NA,high,high,high,high
250,lobby,39,3,high,high,high,low,high,NA,high,high,high,high
251,lobby,40,1,high,high,high,optimum,high,NA,high,high,high,high
252,lobby,40,2,high,high,high,optimum,high,NA,high,high,high,high
253,lobby,40,3,high,high,high,optimum,high,NA,high,high,high,high
254,lobby,41,1,high,high,high,high,high,NA,high,high,high,high
255,lobby,41,2,high,high,high,high,high,NA,high,high,high,high
256,lobby,41,3,high,high,high,high,high,NA,high,high,high,high
257,lobby,42,1,high,high,high,high,high,NA,high,high,high,high
258,lobby,42,2,high,high,high,high,high,NA,high,high,high,high
259,lobby,42,3,high,high,high,high,high,NA,high,high,high,high
260,lobby,43,1,high,high,high,high,high,NA,high,high,high,high
261,lobby,43,2,high,high,high,high,high,NA,high,high,high,high
262,lobby,43,3,high,high,high,high,high,NA,high,high,high,high
263,lobby,44,1,high,high,high,high,high,NA,high,high,high,high
264,lobby,44,2,high,high,high,high,high,NA,high,high,high,high
265,lobby,44,3,high,high,high,high,high,NA,high,high,high,high
266,lobby,45,1,high,high,high,high,high,NA,high,high,high,high
267,lobby,45,2,high,high,high,high,high,NA,high,high,high,high
268,lobby,45,3,high,high,high,high,high,NA,high,high,high,high
269,lobby,46,1,high,high,high,NA,high,NA,high,high,optimum,high
270,lobby,46,2,optimum,high,high,NA,high,NA,high,high,optimum,high
271,lobby,46,3,optimum,high,high,NA,high,NA,high,high,high,high
272,lobby,47,1,optimum,high,high,low,high,NA,high,high,optimum,high
273,lobby,47,2,high,high,high,low,high,NA,high,high,optimum,high
274,lobby,47,3,high,high,high,low,high,NA,high,high,optimum,high
275,lobby,48,1,optimum,high,high,low,high,NA,high,high,optimum,high
276,lobby,48,2,optimum,high,high,low,high,NA,high,high,optimum,high
277,lobby,48,3,high,high,high,low,high,NA,high,high,optimum,high
278,lobby,49,1,optimum,high,high,low,high,NA,high,high,high,high
279,lobby,49,2,optimum,high,high,low,high,NA,high,high,high,high
280,lobby,49,3,optimum,high,high,low,high,NA,high,high,high,high
281,lobby,50,1,high,high,high,NA,high,high,high,high,optimum,high
282,lobby,50,2,optimum,high,high,NA,high,high,high,high,optimum,high
283,lobby,50,3,high,high,high,NA,high,high,high,high,optimum,high
284,lobby,51,1,optimum,high,high,NA,high,high,high,high,optimum,high
285,lobby,51,2,high,high,high,NA,high,high,high,high,optimum,high
286,lobby,51,3,high,high,high,NA,high,high,high,high,optimum,high
287,lobby,52,1,high,high,high,low,high,NA,high,high,optimum,high
288,lobby,52,2,high,high,high,low,high,NA,high,high,optimum,high
289,lobby,52,3,optimum,high,high,low,high,NA,high,high,optimum,high
290,lobby,53,1,high,high,high,low,high,NA,high,high,high,high
291,lobby,53,2,high,high,high,low,high,NA,high,high,high,high
292,lobby,53,3,high,high,high,low,high,NA,high,high,high,high
293,lobby,54,1,high,high,high,low,high,NA,high,high,optimum,high
294,lobby,54,2,high,high,high,low,high,NA,high,high,high,high
295,lobby,54,3,high,high,high,optimum,high,NA,high,high,high,high
296,lobby,55,1,high,high,high,low,high,NA,high,high,high,high
297,lobby,55,2,high,high,high,low,high,NA,high,high,high,high
298,lobby,55,3,high,high,high,low,high,NA,high,high,high,high
299,lobby,56,1,high,high,high,high,high,NA,high,high,high,high
300,lobby,56,2,high,high,high,high,high,NA,high,high,high,high
301,lobby,56,3,high,high,high,high,high,NA,high,high,high,high
302,lobby,57,1,high,high,high,high,high,NA,high,high,high,high
303,lobby,57,2,high,high,high,high,high,NA,high,high,high,high
304,lobby,57,3,high,high,high,high,high,NA,high,high,high,high
305,lobby,58,1,high,high,high,high,high,NA,high,high,optimum,high
306,lobby,58,2,high,high,high,high,high,NA,high,high,optimum,high
307,lobby,58,3,high,high,high,high,high,NA,high,high,optimum,high
308,lobby,59,1,high,high,high,optimum,high,NA,high,high,optimum,high
309,lobby,59,2,high,high,high,high,high,NA,high,high,optimum,high
310,lobby,59,3,high,high,high,high,high,NA,high,high,optimum,high
311,lobby,60,1,high,high,high,NA,high,NA,high,high,optimum,high
312,lobby,60,2,high,high,high,NA,high,NA,high,high,optimum,high
313,lobby,60,3,high,high,high,NA,high,NA,high,high,optimum,high
314,patrick,1,1,NA,high,high,NA,high,optimum,high,high,optimum,high
315,patrick,1,2,NA,high,high,NA,high,optimum,high,high,optimum,high
316,patrick,1,3,NA,high,high,NA,high,optimum,high,high,optimum,high
317,patrick,2,1,NA,optimum,high,NA,high,optimum,high,high,low,high
318,patrick,2,2,NA,high,high,NA,high,low,high,high,optimum,high
319,patrick,2,3,NA,high,high,NA,high,low,high,high,optimum,high
320,patrick,3,1,NA,high,optimum,NA,high,optimum,high,high,optimum,high
321,patrick,3,2,NA,high,high,NA,high,optimum,high,high,optimum,high
322,patrick,3,3,NA,high,high,NA,high,optimum,high,high,optimum,high
323,patrick,4,1,NA,optimum,NA,NA,low,low,high,high,NA,high
324,patrick,4,2,NA,high,high,NA,high,optimum,high,high,low,high
325,patrick,4,3,NA,high,high,NA,high,low,high,high,optimum,high
326,patrick,5,1,NA,high,high,NA,high,optimum,high,high,optimum,high
327,patrick,5,2,NA,high,high,NA,high,optimum,high,high,optimum,high
328,patrick,5,3,NA,high,high,low,high,optimum,high,high,optimum,high
329,patrick,6,1,high,high,high,NA,high,optimum,high,high,optimum,high
330,patrick,6,2,high,high,high,NA,high,optimum,high,high,optimum,high
331,patrick,6,3,high,high,high,NA,high,optimum,high,high,optimum,high
332,patrick,7,1,high,high,high,NA,high,optimum,high,high,optimum,high
333,patrick,7,2,high,high,high,NA,high,optimum,high,high,optimum,high
334,patrick,7,3,high,high,high,NA,high,optimum,high,high,optimum,high
335,patrick,8,1,high,high,high,NA,high,optimum,high,high,NA,high
336,patrick,8,2,high,high,high,NA,high,optimum,high,high,NA,high
337,patrick,8,3,high,high,high,NA,high,optimum,high,high,NA,high
338,patrick,9,1,high,high,high,NA,high,optimum,high,high,low,high
339,patrick,9,2,high,high,high,NA,high,optimum,high,high,low,high
340,patrick,9,3,high,high,high,NA,high,optimum,high,high,NA,high
341,patrick,10,1,high,high,high,low,high,optimum,high,high,low,high
342,patrick,10,2,high,high,high,NA,high,optimum,high,high,NA,high
343,patrick,10,3,high,high,high,NA,high,optimum,high,high,NA,high
344,patrick,11,1,high,high,high,low,high,optimum,high,high,optimum,high
345,patrick,11,2,high,high,high,low,high,optimum,high,high,optimum,high
346,patrick,11,3,high,high,high,low,high,optimum,high,high,optimum,high
347,patrick,12,1,high,high,high,low,high,high,high,high,optimum,high
348,patrick,12,2,high,high,high,low,high,NA,high,high,optimum,high
349,patrick,12,3,high,high,high,low,high,NA,high,high,optimum,high
350,patrick,13,1,high,high,high,low,high,optimum,high,high,low,high
351,patrick,13,2,high,high,high,low,high,optimum,high,high,optimum,high
352,patrick,13,3,high,high,high,low,high,optimum,high,high,optimum,high
353,patrick,14,1,high,high,high,high,high,NA,high,high,high,high
354,patrick,14,2,high,high,high,high,high,NA,high,high,high,high
355,patrick,14,3,high,high,high,high,high,NA,high,high,high,high
356,patrick,15,1,high,high,high,low,high,optimum,high,high,optimum,high
357,patrick,15,2,high,high,high,low,high,optimum,high,high,optimum,high
358,patrick,15,3,high,high,high,NA,high,optimum,high,high,optimum,high
359,patrick,16,1,high,high,high,optimum,high,NA,high,high,high,high
360,patrick,16,2,high,high,high,high,high,NA,high,high,high,high
361,patrick,16,3,high,high,high,high,high,NA,high,high,high,high
362,patrick,17,1,high,high,high,high,high,NA,high,high,high,high
363,patrick,17,2,high,high,high,low,high,NA,high,high,high,high
364,patrick,17,3,high,high,high,optimum,high,optimum,high,high,optimum,high
365,patrick,18,1,high,high,high,high,high,NA,high,high,optimum,high
366,patrick,18,2,high,high,high,high,high,high,high,high,optimum,high
367,patrick,18,3,high,high,high,high,high,high,high,high,optimum,high
368,werner,1,1,high,high,high,high,high,NA,high,high,high,high
369,werner,1,2,high,high,high,high,high,NA,high,high,high,high
370,werner,1,3,high,high,high,high,high,NA,high,high,high,high
371,werner,2,1,high,high,high,optimum,high,NA,high,high,high,high
372,werner,2,2,high,high,high,high,high,NA,high,high,high,high
373,werner,2,3,high,high,high,high,high,NA,high,high,high,high
374,werner,3,1,high,high,high,low,high,NA,high,high,optimum,high
375,werner,3,2,high,high,high,low,high,NA,high,high,high,high
376,werner,3,3,high,high,high,low,high,NA,high,high,optimum,high
377,werner,4,1,high,high,high,low,high,optimum,high,high,optimum,high
378,werner,4,2,high,high,high,low,high,high,high,high,optimum,high
379,werner,4,3,high,high,high,low,high,high,high,high,optimum,high
380,werner,5,1,high,high,high,NA,high,optimum,high,high,optimum,high
381,werner,5,2,high,high,high,NA,high,optimum,high,high,optimum,high
382,werner,5,3,high,high,high,NA,high,optimum,high,high,optimum,high
383,werner,6,1,high,high,high,NA,high,NA,high,high,high,high
384,werner,6,2,high,high,high,NA,high,NA,high,high,high,high
385,werner,6,3,high,high,high,NA,high,NA,high,high,high,high
